

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Nov 18 20:27:44 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2730 ;; *************** function _USART_Init *****************
  2731 ;; Defined at:
  2732 ;;		line 6 in file "C:\Users\332414\Documents\Fuzzy-IA2\Código em C no MPLAB\usart.c"
  2733 ;; Parameters:    Size  Location     Type
  2734 ;;  BaudRate        4   15[BANK1 ] long 
  2735 ;; Auto vars:     Size  Location     Type
  2736 ;;		None
  2737 ;; Return value:  Size  Location     Type
  2738 ;;		None               void
  2739 ;; Registers used:
  2740 ;;		wreg, status,2, status,0, pclath, cstack
  2741 ;; Tracked objects:
  2742 ;;		On entry : 0/0
  2743 ;;		On exit  : 0/0
  2744 ;;		Unchanged: 0/0
  2745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2746 ;;      Params:         0       0       4       0       0
  2747 ;;      Locals:         0       0       0       0       0
  2748 ;;      Temps:          0       0       4       0       0
  2749 ;;      Totals:         0       0       8       0       0
  2750 ;;Total ram usage:        8 bytes
  2751 ;; Hardware stack levels used:    1
  2752 ;; Hardware stack levels required when called:    4
  2753 ;; This function calls:
  2754 ;;		___aldiv
  2755 ;; This function is called by:
  2756 ;;		_main
  2757 ;; This function uses a non-reentrant model
  2758 ;;
  2759                           
  2760                           
  2761                           ;psect for function _USART_Init
  2762  079D                     _USART_Init:	
  2763                           
  2764                           ;usart.c: 13: SPBRG = (unsigned char)(18432000 / (16 * BaudRate)) - 1;
  2765                           
  2766                           ;incstack = 0
  2767                           ; Regs used in _USART_Init: [wreg+status,2+status,0+pclath+cstack]
  2768  079D  1683               	bsf	3,5	;RP0=1, select bank1
  2769  079E  1303               	bcf	3,6	;RP1=0, select bank1
  2770  079F  082F               	movf	USART_Init@BaudRate^(0+128),w
  2771  07A0  00B3               	movwf	??_USART_Init^(0+128)
  2772  07A1  0830               	movf	(USART_Init@BaudRate+1)^(0+128),w
  2773  07A2  00B4               	movwf	(??_USART_Init^(0+128)+1)
  2774  07A3  0831               	movf	(USART_Init@BaudRate+2)^(0+128),w
  2775  07A4  00B5               	movwf	(??_USART_Init^(0+128)+2)
  2776  07A5  0832               	movf	(USART_Init@BaudRate+3)^(0+128),w
  2777  07A6  00B6               	movwf	(??_USART_Init^(0+128)+3)
  2778  07A7  3004               	movlw	4
  2779  07A8                     u1605:	
  2780  07A8  1003               	clrc
  2781  07A9  0DB3               	rlf	??_USART_Init^(0+128),f
  2782  07AA  0DB4               	rlf	(??_USART_Init^(0+128)+1),f
  2783  07AB  0DB5               	rlf	(??_USART_Init^(0+128)+2),f
  2784  07AC  0DB6               	rlf	(??_USART_Init^(0+128)+3),f
  2785  07AD  3EFF               	addlw	-1
  2786  07AE  1D03               	skipz
  2787  07AF  2FA8               	goto	u1605
  2788  07B0  0836               	movf	(??_USART_Init+3)^(0+128),w
  2789  07B1  00A3               	movwf	(___aldiv@divisor+3)^(0+128)
  2790  07B2  0835               	movf	(??_USART_Init+2)^(0+128),w
  2791  07B3  00A2               	movwf	(___aldiv@divisor+2)^(0+128)
  2792  07B4  0834               	movf	(??_USART_Init+1)^(0+128),w
  2793  07B5  00A1               	movwf	(___aldiv@divisor+1)^(0+128)
  2794  07B6  0833               	movf	??_USART_Init^(0+128),w
  2795  07B7  00A0               	movwf	___aldiv@divisor^(0+128)
  2796  07B8  3001               	movlw	1
  2797  07B9  00A7               	movwf	(___aldiv@dividend+3)^(0+128)
  2798  07BA  3019               	movlw	25
  2799  07BB  00A6               	movwf	(___aldiv@dividend+2)^(0+128)
  2800  07BC  3040               	movlw	64
  2801  07BD  00A5               	movwf	(___aldiv@dividend+1)^(0+128)
  2802  07BE  3000               	movlw	0
  2803  07BF  00A4               	movwf	___aldiv@dividend^(0+128)
  2804  07C0  120A  118A  258F   	fcall	___aldiv
  2805  07C3  1683               	bsf	3,5	;RP0=1, select bank1
  2806  07C4  1303               	bcf	3,6	;RP1=0, select bank1
  2807  07C5  0820               	movf	?___aldiv^(0+128),w
  2808  07C6  3EFF               	addlw	255
  2809  07C7  0099               	movwf	25	;volatile
  2810                           
  2811                           ;usart.c: 16: TXSTAbits.CSRC = 0;
  2812  07C8  1398               	bcf	24,7	;volatile
  2813                           
  2814                           ;usart.c: 17: TXSTAbits.TX9 = 0;
  2815  07C9  1318               	bcf	24,6	;volatile
  2816                           
  2817                           ;usart.c: 18: TXSTAbits.TXEN = 1;
  2818  07CA  1698               	bsf	24,5	;volatile
  2819                           
  2820                           ;usart.c: 19: TXSTAbits.SYNC = 0;
  2821  07CB  1218               	bcf	24,4	;volatile
  2822                           
  2823                           ;usart.c: 21: TXSTAbits.BRGH = 1;
  2824  07CC  1518               	bsf	24,2	;volatile
  2825                           
  2826                           ;usart.c: 22: TXSTAbits.TRMT = 1;
  2827  07CD  1498               	bsf	24,1	;volatile
  2828                           
  2829                           ;usart.c: 23: TXSTAbits.TX9D = 0;
  2830  07CE  1018               	bcf	24,0	;volatile
  2831                           
  2832                           ;usart.c: 26: RCSTAbits.SPEN = 1;
  2833  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  2834  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  2835  07D1  1798               	bsf	24,7	;volatile
  2836                           
  2837                           ;usart.c: 27: RCSTAbits.RX9 = 0;
  2838  07D2  1318               	bcf	24,6	;volatile
  2839                           
  2840                           ;usart.c: 28: RCSTAbits.SREN = 0;
  2841  07D3  1298               	bcf	24,5	;volatile
  2842                           
  2843                           ;usart.c: 29: RCSTAbits.CREN = 1;
  2844  07D4  1618               	bsf	24,4	;volatile
  2845                           
  2846                           ;usart.c: 30: RCSTAbits.ADDEN = 0;
  2847  07D5  1198               	bcf	24,3	;volatile
  2848                           
  2849                           ;usart.c: 31: RCSTAbits.FERR = 0;
  2850  07D6  1118               	bcf	24,2	;volatile
  2851                           
  2852                           ;usart.c: 32: RCSTAbits.OERR = 0;
  2853  07D7  1098               	bcf	24,1	;volatile
  2854                           
  2855                           ;usart.c: 33: RCSTAbits.RX9D = 0;
  2856  07D8  1018               	bcf	24,0	;volatile
  2857                           
  2858                           ;usart.c: 36: PIE1bits.TXIE = 0;
  2859  07D9  1683               	bsf	3,5	;RP0=1, select bank1
  2860  07DA  1303               	bcf	3,6	;RP1=0, select bank1
  2861  07DB  120C               	bcf	12,4	;volatile
  2862                           
  2863                           ;usart.c: 37: PIR1bits.TXIF = 0;
  2864  07DC  1283               	bcf	3,5	;RP0=0, select bank0
  2865  07DD  1303               	bcf	3,6	;RP1=0, select bank0
  2866  07DE  120C               	bcf	12,4	;volatile
  2867                           
  2868                           ;usart.c: 38: PIE1bits.RCIE = 1;
  2869  07DF  1683               	bsf	3,5	;RP0=1, select bank1
  2870  07E0  1303               	bcf	3,6	;RP1=0, select bank1
  2871  07E1  168C               	bsf	12,5	;volatile
  2872                           
  2873                           ;usart.c: 39: PIR1bits.RCIF = 0;
  2874  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  2875  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  2876  07E4  128C               	bcf	12,5	;volatile
  2877  07E5  0008               	return
  2878  07E6                     __end_of_USART_Init:	
  2879                           
  2880                           	psect	text9
  2881  058F                     __ptext9:	
  2882 ;; *************** function ___aldiv *****************
  2883 ;; Defined at:
  2884 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\aldiv.c"
  2885 ;; Parameters:    Size  Location     Type
  2886 ;;  divisor         4    0[BANK1 ] long 
  2887 ;;  dividend        4    4[BANK1 ] long 
  2888 ;; Auto vars:     Size  Location     Type
  2889 ;;  quotient        4   11[BANK1 ] long 
  2890 ;;  sign            1   10[BANK1 ] unsigned char 
  2891 ;;  counter         1    9[BANK1 ] unsigned char 
  2892 ;; Return value:  Size  Location     Type
  2893 ;;                  4    0[BANK1 ] long 
  2894 ;; Registers used:
  2895 ;;		wreg, status,2, status,0
  2896 ;; Tracked objects:
  2897 ;;		On entry : 0/0
  2898 ;;		On exit  : 0/0
  2899 ;;		Unchanged: 0/0
  2900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2901 ;;      Params:         0       0       8       0       0
  2902 ;;      Locals:         0       0       6       0       0
  2903 ;;      Temps:          0       0       1       0       0
  2904 ;;      Totals:         0       0      15       0       0
  2905 ;;Total ram usage:       15 bytes
  2906 ;; Hardware stack levels used:    1
  2907 ;; Hardware stack levels required when called:    3
  2908 ;; This function calls:
  2909 ;;		Nothing
  2910 ;; This function is called by:
  2911 ;;		_USART_Init
  2912 ;; This function uses a non-reentrant model
  2913 ;;
  2914                           
  2915                           
  2916                           ;psect for function ___aldiv
  2917  058F                     ___aldiv:	
  2918                           
  2919                           ;incstack = 0
  2920                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2921  058F  1683               	bsf	3,5	;RP0=1, select bank1
  2922  0590  1303               	bcf	3,6	;RP1=0, select bank1
  2923  0591  01AA               	clrf	___aldiv@sign^(0+128)
  2924  0592  1FA3               	btfss	(___aldiv@divisor+3)^(0+128),7
  2925  0593  2DA1               	goto	l542
  2926  0594  09A0               	comf	___aldiv@divisor^(0+128),f
  2927  0595  09A1               	comf	(___aldiv@divisor+1)^(0+128),f
  2928  0596  09A2               	comf	(___aldiv@divisor+2)^(0+128),f
  2929  0597  09A3               	comf	(___aldiv@divisor+3)^(0+128),f
  2930  0598  0AA0               	incf	___aldiv@divisor^(0+128),f
  2931  0599  1903               	skipnz
  2932  059A  0AA1               	incf	(___aldiv@divisor+1)^(0+128),f
  2933  059B  1903               	skipnz
  2934  059C  0AA2               	incf	(___aldiv@divisor+2)^(0+128),f
  2935  059D  1903               	skipnz
  2936  059E  0AA3               	incf	(___aldiv@divisor+3)^(0+128),f
  2937  059F  01AA               	clrf	___aldiv@sign^(0+128)
  2938  05A0  0AAA               	incf	___aldiv@sign^(0+128),f
  2939  05A1                     l542:	
  2940  05A1  1FA7               	btfss	(___aldiv@dividend+3)^(0+128),7
  2941  05A2  2DB2               	goto	l1767
  2942  05A3  09A4               	comf	___aldiv@dividend^(0+128),f
  2943  05A4  09A5               	comf	(___aldiv@dividend+1)^(0+128),f
  2944  05A5  09A6               	comf	(___aldiv@dividend+2)^(0+128),f
  2945  05A6  09A7               	comf	(___aldiv@dividend+3)^(0+128),f
  2946  05A7  0AA4               	incf	___aldiv@dividend^(0+128),f
  2947  05A8  1903               	skipnz
  2948  05A9  0AA5               	incf	(___aldiv@dividend+1)^(0+128),f
  2949  05AA  1903               	skipnz
  2950  05AB  0AA6               	incf	(___aldiv@dividend+2)^(0+128),f
  2951  05AC  1903               	skipnz
  2952  05AD  0AA7               	incf	(___aldiv@dividend+3)^(0+128),f
  2953  05AE  3001               	movlw	1
  2954  05AF  00A8               	movwf	??___aldiv^(0+128)
  2955  05B0  0828               	movf	??___aldiv^(0+128),w
  2956  05B1  06AA               	xorwf	___aldiv@sign^(0+128),f
  2957  05B2                     l1767:	
  2958  05B2  3000               	movlw	0
  2959  05B3  00AE               	movwf	(___aldiv@quotient+3)^(0+128)
  2960  05B4  3000               	movlw	0
  2961  05B5  00AD               	movwf	(___aldiv@quotient+2)^(0+128)
  2962  05B6  3000               	movlw	0
  2963  05B7  00AC               	movwf	(___aldiv@quotient+1)^(0+128)
  2964  05B8  3000               	movlw	0
  2965  05B9  00AB               	movwf	___aldiv@quotient^(0+128)
  2966  05BA  0823               	movf	(___aldiv@divisor+3)^(0+128),w
  2967  05BB  0422               	iorwf	(___aldiv@divisor+2)^(0+128),w
  2968  05BC  0421               	iorwf	(___aldiv@divisor+1)^(0+128),w
  2969  05BD  0420               	iorwf	___aldiv@divisor^(0+128),w
  2970  05BE  1903               	skipnz
  2971  05BF  2E07               	goto	l1789
  2972  05C0  01A9               	clrf	___aldiv@counter^(0+128)
  2973  05C1  0AA9               	incf	___aldiv@counter^(0+128),f
  2974  05C2                     l1775:	
  2975  05C2  1BA3               	btfsc	(___aldiv@divisor+3)^(0+128),7
  2976  05C3  2DD2               	goto	l1777
  2977  05C4  3001               	movlw	1
  2978  05C5  00A8               	movwf	??___aldiv^(0+128)
  2979  05C6                     u1405:	
  2980  05C6  1003               	clrc
  2981  05C7  0DA0               	rlf	___aldiv@divisor^(0+128),f
  2982  05C8  0DA1               	rlf	(___aldiv@divisor+1)^(0+128),f
  2983  05C9  0DA2               	rlf	(___aldiv@divisor+2)^(0+128),f
  2984  05CA  0DA3               	rlf	(___aldiv@divisor+3)^(0+128),f
  2985  05CB  0BA8               	decfsz	??___aldiv^(0+128),f
  2986  05CC  2DC6               	goto	u1405
  2987  05CD  3001               	movlw	1
  2988  05CE  00A8               	movwf	??___aldiv^(0+128)
  2989  05CF  0828               	movf	??___aldiv^(0+128),w
  2990  05D0  07A9               	addwf	___aldiv@counter^(0+128),f
  2991  05D1  2DC2               	goto	l1775
  2992  05D2                     l1777:	
  2993  05D2  3001               	movlw	1
  2994  05D3  00A8               	movwf	??___aldiv^(0+128)
  2995  05D4                     u1425:	
  2996  05D4  1003               	clrc
  2997  05D5  0DAB               	rlf	___aldiv@quotient^(0+128),f
  2998  05D6  0DAC               	rlf	(___aldiv@quotient+1)^(0+128),f
  2999  05D7  0DAD               	rlf	(___aldiv@quotient+2)^(0+128),f
  3000  05D8  0DAE               	rlf	(___aldiv@quotient+3)^(0+128),f
  3001  05D9  0BA8               	decfsz	??___aldiv^(0+128),f
  3002  05DA  2DD4               	goto	u1425
  3003  05DB  0823               	movf	(___aldiv@divisor+3)^(0+128),w
  3004  05DC  0227               	subwf	(___aldiv@dividend+3)^(0+128),w
  3005  05DD  1D03               	skipz
  3006  05DE  2DE9               	goto	u1435
  3007  05DF  0822               	movf	(___aldiv@divisor+2)^(0+128),w
  3008  05E0  0226               	subwf	(___aldiv@dividend+2)^(0+128),w
  3009  05E1  1D03               	skipz
  3010  05E2  2DE9               	goto	u1435
  3011  05E3  0821               	movf	(___aldiv@divisor+1)^(0+128),w
  3012  05E4  0225               	subwf	(___aldiv@dividend+1)^(0+128),w
  3013  05E5  1D03               	skipz
  3014  05E6  2DE9               	goto	u1435
  3015  05E7  0820               	movf	___aldiv@divisor^(0+128),w
  3016  05E8  0224               	subwf	___aldiv@dividend^(0+128),w
  3017  05E9                     u1435:	
  3018  05E9  1C03               	skipc
  3019  05EA  2DFA               	goto	l1785
  3020  05EB  0820               	movf	___aldiv@divisor^(0+128),w
  3021  05EC  02A4               	subwf	___aldiv@dividend^(0+128),f
  3022  05ED  0821               	movf	(___aldiv@divisor+1)^(0+128),w
  3023  05EE  1C03               	skipc
  3024  05EF  0F21               	incfsz	(___aldiv@divisor+1)^(0+128),w
  3025  05F0  02A5               	subwf	(___aldiv@dividend+1)^(0+128),f
  3026  05F1  0822               	movf	(___aldiv@divisor+2)^(0+128),w
  3027  05F2  1C03               	skipc
  3028  05F3  0F22               	incfsz	(___aldiv@divisor+2)^(0+128),w
  3029  05F4  02A6               	subwf	(___aldiv@dividend+2)^(0+128),f
  3030  05F5  0823               	movf	(___aldiv@divisor+3)^(0+128),w
  3031  05F6  1C03               	skipc
  3032  05F7  0F23               	incfsz	(___aldiv@divisor+3)^(0+128),w
  3033  05F8  02A7               	subwf	(___aldiv@dividend+3)^(0+128),f
  3034  05F9  142B               	bsf	___aldiv@quotient^(0+128),0
  3035  05FA                     l1785:	
  3036  05FA  3001               	movlw	1
  3037  05FB                     u1445:	
  3038  05FB  1003               	clrc
  3039  05FC  0CA3               	rrf	(___aldiv@divisor+3)^(0+128),f
  3040  05FD  0CA2               	rrf	(___aldiv@divisor+2)^(0+128),f
  3041  05FE  0CA1               	rrf	(___aldiv@divisor+1)^(0+128),f
  3042  05FF  0CA0               	rrf	___aldiv@divisor^(0+128),f
  3043  0600  3EFF               	addlw	-1
  3044  0601  1D03               	skipz
  3045  0602  2DFB               	goto	u1445
  3046  0603  3001               	movlw	1
  3047  0604  02A9               	subwf	___aldiv@counter^(0+128),f
  3048  0605  1D03               	btfss	3,2
  3049  0606  2DD2               	goto	l1777
  3050  0607                     l1789:	
  3051  0607  082A               	movf	___aldiv@sign^(0+128),w
  3052  0608  1903               	btfsc	3,2
  3053  0609  2E15               	goto	l1793
  3054  060A  09AB               	comf	___aldiv@quotient^(0+128),f
  3055  060B  09AC               	comf	(___aldiv@quotient+1)^(0+128),f
  3056  060C  09AD               	comf	(___aldiv@quotient+2)^(0+128),f
  3057  060D  09AE               	comf	(___aldiv@quotient+3)^(0+128),f
  3058  060E  0AAB               	incf	___aldiv@quotient^(0+128),f
  3059  060F  1903               	skipnz
  3060  0610  0AAC               	incf	(___aldiv@quotient+1)^(0+128),f
  3061  0611  1903               	skipnz
  3062  0612  0AAD               	incf	(___aldiv@quotient+2)^(0+128),f
  3063  0613  1903               	skipnz
  3064  0614  0AAE               	incf	(___aldiv@quotient+3)^(0+128),f
  3065  0615                     l1793:	
  3066  0615  082E               	movf	(___aldiv@quotient+3)^(0+128),w
  3067  0616  00A3               	movwf	(?___aldiv+3)^(0+128)
  3068  0617  082D               	movf	(___aldiv@quotient+2)^(0+128),w
  3069  0618  00A2               	movwf	(?___aldiv+2)^(0+128)
  3070  0619  082C               	movf	(___aldiv@quotient+1)^(0+128),w
  3071  061A  00A1               	movwf	(?___aldiv+1)^(0+128)
  3072  061B  082B               	movf	___aldiv@quotient^(0+128),w
  3073  061C  00A0               	movwf	?___aldiv^(0+128)
  3074  061D  0008               	return
  3075  061E                     __end_of___aldiv:	
  3076                           
  3077                           	psect	text10
  3078  0DFF                     __ptext10:	
  3079 ;; *************** function _TIMER0_Set *****************
  3080 ;; Defined at:
  3081 ;;		line 20 in file "C:\Users\332414\Documents\Fuzzy-IA2\Código em C no MPLAB\timers.c"
  3082 ;; Parameters:    Size  Location     Type
  3083 ;;  contagens       1    wreg     unsigned char 
  3084 ;; Auto vars:     Size  Location     Type
  3085 ;;  contagens       1    0[BANK1 ] unsigned char 
  3086 ;; Return value:  Size  Location     Type
  3087 ;;		None               void
  3088 ;; Registers used:
  3089 ;;		wreg
  3090 ;; Tracked objects:
  3091 ;;		On entry : 0/0
  3092 ;;		On exit  : 0/0
  3093 ;;		Unchanged: 0/0
  3094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3095 ;;      Params:         0       0       0       0       0
  3096 ;;      Locals:         0       0       1       0       0
  3097 ;;      Temps:          0       0       0       0       0
  3098 ;;      Totals:         0       0       1       0       0
  3099 ;;Total ram usage:        1 bytes
  3100 ;; Hardware stack levels used:    1
  3101 ;; Hardware stack levels required when called:    3
  3102 ;; This function calls:
  3103 ;;		Nothing
  3104 ;; This function is called by:
  3105 ;;		_main
  3106 ;; This function uses a non-reentrant model
  3107 ;;
  3108                           
  3109                           
  3110                           ;psect for function _TIMER0_Set
  3111  0DFF                     _TIMER0_Set:	
  3112                           
  3113                           ;incstack = 0
  3114                           ; Regs used in _TIMER0_Set: [wreg]
  3115                           ;TIMER0_Set@contagens stored from wreg
  3116  0DFF  1683               	bsf	3,5	;RP0=1, select bank1
  3117  0E00  1303               	bcf	3,6	;RP1=0, select bank1
  3118  0E01  00A0               	movwf	TIMER0_Set@contagens^(0+128)
  3119                           
  3120                           ;timers.c: 22: TMR0 = contagens;
  3121  0E02  0820               	movf	TIMER0_Set@contagens^(0+128),w
  3122  0E03  1283               	bcf	3,5	;RP0=0, select bank0
  3123  0E04  1303               	bcf	3,6	;RP1=0, select bank0
  3124  0E05  0081               	movwf	1	;volatile
  3125  0E06  0008               	return
  3126  0E07                     __end_of_TIMER0_Set:	
  3127                           
  3128                           	psect	text11
  3129  0E0F                     __ptext11:	
  3130 ;; *************** function _TIMER0_Init *****************
  3131 ;; Defined at:
  3132 ;;		line 6 in file "C:\Users\332414\Documents\Fuzzy-IA2\Código em C no MPLAB\timers.c"
  3133 ;; Parameters:    Size  Location     Type
  3134 ;;		None
  3135 ;; Auto vars:     Size  Location     Type
  3136 ;;		None
  3137 ;; Return value:  Size  Location     Type
  3138 ;;		None               void
  3139 ;; Registers used:
  3140 ;;		None
  3141 ;; Tracked objects:
  3142 ;;		On entry : 0/0
  3143 ;;		On exit  : 0/0
  3144 ;;		Unchanged: 0/0
  3145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3146 ;;      Params:         0       0       0       0       0
  3147 ;;      Locals:         0       0       0       0       0
  3148 ;;      Temps:          0       0       0       0       0
  3149 ;;      Totals:         0       0       0       0       0
  3150 ;;Total ram usage:        0 bytes
  3151 ;; Hardware stack levels used:    1
  3152 ;; Hardware stack levels required when called:    3
  3153 ;; This function calls:
  3154 ;;		Nothing
  3155 ;; This function is called by:
  3156 ;;		_main
  3157 ;; This function uses a non-reentrant model
  3158 ;;
  3159                           
  3160                           
  3161                           ;psect for function _TIMER0_Init
  3162  0E0F                     _TIMER0_Init:	
  3163                           
  3164                           ;timers.c: 8: OPTION_REGbits.T0CS = 0;
  3165                           
  3166                           ;incstack = 0
  3167                           ; Regs used in _TIMER0_Init: []
  3168  0E0F  1683               	bsf	3,5	;RP0=1, select bank1
  3169  0E10  1303               	bcf	3,6	;RP1=0, select bank1
  3170  0E11  1281               	bcf	1,5	;volatile
  3171                           
  3172                           ;timers.c: 9: OPTION_REGbits.T0SE = 0;
  3173  0E12  1201               	bcf	1,4	;volatile
  3174                           
  3175                           ;timers.c: 10: OPTION_REGbits.PSA = 0;
  3176  0E13  1181               	bcf	1,3	;volatile
  3177                           
  3178                           ;timers.c: 11: OPTION_REGbits.PS2 = 1;
  3179  0E14  1501               	bsf	1,2	;volatile
  3180                           
  3181                           ;timers.c: 12: OPTION_REGbits.PS1 = 1;
  3182  0E15  1481               	bsf	1,1	;volatile
  3183                           
  3184                           ;timers.c: 13: OPTION_REGbits.PS0 = 1;
  3185  0E16  1401               	bsf	1,0	;volatile
  3186                           
  3187                           ;timers.c: 14: INTCONbits.TMR0IF = 0;
  3188  0E17  110B               	bcf	11,2	;volatile
  3189                           
  3190                           ;timers.c: 15: INTCONbits.TMR0IE = 1;
  3191  0E18  168B               	bsf	11,5	;volatile
  3192  0E19  0008               	return
  3193  0E1A                     __end_of_TIMER0_Init:	
  3194                           
  3195                           	psect	text12
  3196  0EB6                     __ptext12:	
  3197 ;; *************** function _PWM_Init *****************
  3198 ;; Defined at:
  3199 ;;		line 5 in file "C:\Users\332414\Documents\Fuzzy-IA2\Código em C no MPLAB\pwm.c"
  3200 ;; Parameters:    Size  Location     Type
  3201 ;;		None
  3202 ;; Auto vars:     Size  Location     Type
  3203 ;;		None
  3204 ;; Return value:  Size  Location     Type
  3205 ;;		None               void
  3206 ;; Registers used:
  3207 ;;		wreg
  3208 ;; Tracked objects:
  3209 ;;		On entry : 0/0
  3210 ;;		On exit  : 0/0
  3211 ;;		Unchanged: 0/0
  3212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3213 ;;      Params:         0       0       0       0       0
  3214 ;;      Locals:         0       0       0       0       0
  3215 ;;      Temps:          0       0       0       0       0
  3216 ;;      Totals:         0       0       0       0       0
  3217 ;;Total ram usage:        0 bytes
  3218 ;; Hardware stack levels used:    1
  3219 ;; Hardware stack levels required when called:    3
  3220 ;; This function calls:
  3221 ;;		Nothing
  3222 ;; This function is called by:
  3223 ;;		_main
  3224 ;; This function uses a non-reentrant model
  3225 ;;
  3226                           
  3227                           
  3228                           ;psect for function _PWM_Init
  3229  0EB6                     _PWM_Init:	
  3230                           
  3231                           ;pwm.c: 14: T2CONbits.T2CKPS1 = 1;
  3232                           
  3233                           ;incstack = 0
  3234                           ; Regs used in _PWM_Init: [wreg]
  3235  0EB6  1283               	bcf	3,5	;RP0=0, select bank0
  3236  0EB7  1303               	bcf	3,6	;RP1=0, select bank0
  3237  0EB8  1492               	bsf	18,1	;volatile
  3238                           
  3239                           ;pwm.c: 15: T2CONbits.T2CKPS0 = 0;
  3240  0EB9  1012               	bcf	18,0	;volatile
  3241                           
  3242                           ;pwm.c: 18: T2CONbits.TOUTPS3 = 0;
  3243  0EBA  1312               	bcf	18,6	;volatile
  3244                           
  3245                           ;pwm.c: 19: T2CONbits.TOUTPS2 = 0;
  3246  0EBB  1292               	bcf	18,5	;volatile
  3247                           
  3248                           ;pwm.c: 20: T2CONbits.TOUTPS1 = 0;
  3249  0EBC  1212               	bcf	18,4	;volatile
  3250                           
  3251                           ;pwm.c: 21: T2CONbits.TOUTPS0 = 0;
  3252  0EBD  1192               	bcf	18,3	;volatile
  3253                           
  3254                           ;pwm.c: 24: T2CONbits.TMR2ON = 1;
  3255  0EBE  1512               	bsf	18,2	;volatile
  3256                           
  3257                           ;pwm.c: 27: PR2 = 255;
  3258  0EBF  30FF               	movlw	255
  3259  0EC0  1683               	bsf	3,5	;RP0=1, select bank1
  3260  0EC1  1303               	bcf	3,6	;RP1=0, select bank1
  3261  0EC2  0092               	movwf	18	;volatile
  3262                           
  3263                           ;pwm.c: 43: CCP1CONbits.CCP1M3 = 1;
  3264  0EC3  1283               	bcf	3,5	;RP0=0, select bank0
  3265  0EC4  1303               	bcf	3,6	;RP1=0, select bank0
  3266  0EC5  1597               	bsf	23,3	;volatile
  3267                           
  3268                           ;pwm.c: 44: CCP1CONbits.CCP1M2 = 1;
  3269  0EC6  1517               	bsf	23,2	;volatile
  3270                           
  3271                           ;pwm.c: 45: CCP1CONbits.CCP1M1 = 1;
  3272  0EC7  1497               	bsf	23,1	;volatile
  3273                           
  3274                           ;pwm.c: 46: CCP1CONbits.CCP1M0 = 1;
  3275  0EC8  1417               	bsf	23,0	;volatile
  3276                           
  3277                           ;pwm.c: 49: PIE1bits.CCP1IE = 1;
  3278  0EC9  1683               	bsf	3,5	;RP0=1, select bank1
  3279  0ECA  1303               	bcf	3,6	;RP1=0, select bank1
  3280  0ECB  150C               	bsf	12,2	;volatile
  3281                           
  3282                           ;pwm.c: 50: PIR1bits.CCP1IF = 0;
  3283  0ECC  1283               	bcf	3,5	;RP0=0, select bank0
  3284  0ECD  1303               	bcf	3,6	;RP1=0, select bank0
  3285  0ECE  110C               	bcf	12,2	;volatile
  3286                           
  3287                           ;pwm.c: 53: CCP2CONbits.CCP2M3 = 1;
  3288  0ECF  159D               	bsf	29,3	;volatile
  3289                           
  3290                           ;pwm.c: 54: CCP2CONbits.CCP2M2 = 1;
  3291  0ED0  151D               	bsf	29,2	;volatile
  3292                           
  3293                           ;pwm.c: 55: CCP2CONbits.CCP2M1 = 1;
  3294  0ED1  149D               	bsf	29,1	;volatile
  3295                           
  3296                           ;pwm.c: 56: CCP2CONbits.CCP2M0 = 1;
  3297  0ED2  141D               	bsf	29,0	;volatile
  3298                           
  3299                           ;pwm.c: 59: PIE2bits.CCP2IE = 1;
  3300  0ED3  1683               	bsf	3,5	;RP0=1, select bank1
  3301  0ED4  1303               	bcf	3,6	;RP1=0, select bank1
  3302  0ED5  140D               	bsf	13,0	;volatile
  3303                           
  3304                           ;pwm.c: 60: PIR2bits.CCP2IF = 0;
  3305  0ED6  1283               	bcf	3,5	;RP0=0, select bank0
  3306  0ED7  1303               	bcf	3,6	;RP1=0, select bank0
  3307  0ED8  100D               	bcf	13,0	;volatile
  3308  0ED9  0008               	return
  3309  0EDA                     __end_of_PWM_Init:	
  3310                           
  3311                           	psect	text13
  3312  0E95                     __ptext13:	
  3313 ;; *************** function _PWM_DutyCycle2 *****************
  3314 ;; Defined at:
  3315 ;;		line 96 in file "C:\Users\332414\Documents\Fuzzy-IA2\Código em C no MPLAB\pwm.c"
  3316 ;; Parameters:    Size  Location     Type
  3317 ;;  valor           2    0[BANK1 ] int 
  3318 ;; Auto vars:     Size  Location     Type
  3319 ;;		None
  3320 ;; Return value:  Size  Location     Type
