

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Nov 19 21:30:31 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  5532  06F2  00F0               	movwf	___ftneg@f1
  5533  06F3  0838               	movf	trapezoidal@x+1,w
  5534  06F4  00F1               	movwf	___ftneg@f1+1
  5535  06F5  0839               	movf	trapezoidal@x+2,w
  5536  06F6  00F2               	movwf	___ftneg@f1+2
  5537  06F7  160A  118A  263C  120A  118A  	fcall	___ftneg
  5538  06FC  0870               	movf	?___ftneg,w
  5539  06FD  00FB               	movwf	___ftadd@f2
  5540  06FE  0871               	movf	?___ftneg+1,w
  5541  06FF  00FC               	movwf	___ftadd@f2+1
  5542  0700  0872               	movf	?___ftneg+2,w
  5543  0701  00FD               	movwf	___ftadd@f2+2
  5544  0702  120A  158A  24AC  120A  118A  	fcall	___ftadd
  5545  0707  0878               	movf	?___ftadd,w
  5546  0708  1283               	bcf	3,5	;RP0=0, select bank0
  5547  0709  1303               	bcf	3,6	;RP1=0, select bank0
  5548  070A  00AA               	movwf	___ftdiv@f1
  5549  070B  0879               	movf	?___ftadd+1,w
  5550  070C  00AB               	movwf	___ftdiv@f1+1
  5551  070D  087A               	movf	?___ftadd+2,w
  5552  070E  00AC               	movwf	___ftdiv@f1+2
  5553  070F  120A  118A  273D   	fcall	___ftdiv
  5554  0712  1283               	bcf	3,5	;RP0=0, select bank0
  5555  0713  1303               	bcf	3,6	;RP1=0, select bank0
  5556  0714  0827               	movf	?___ftdiv,w
  5557  0715  00B7               	movwf	?_trapezoidal
  5558  0716  0828               	movf	?___ftdiv+1,w
  5559  0717  00B8               	movwf	?_trapezoidal+1
  5560  0718  0829               	movf	?___ftdiv+2,w
  5561  0719  00B9               	movwf	?_trapezoidal+2
  5562  071A  0008               	return
  5563  071B                     i1l4867:	
  5564                           
  5565                           ;main.c: 57: }
  5566                           ;main.c: 58: if (x > d){
  5567  071B  1283               	bcf	3,5	;RP0=0, select bank0
  5568  071C  1303               	bcf	3,6	;RP1=0, select bank0
  5569  071D  0843               	movf	trapezoidal@d,w
  5570  071E  00F0               	movwf	___ftge@ff1
  5571  071F  0844               	movf	trapezoidal@d+1,w
  5572  0720  00F1               	movwf	___ftge@ff1+1
  5573  0721  0845               	movf	trapezoidal@d+2,w
  5574  0722  00F2               	movwf	___ftge@ff1+2
  5575  0723  0837               	movf	trapezoidal@x,w
  5576  0724  00F3               	movwf	___ftge@ff2
  5577  0725  0838               	movf	trapezoidal@x+1,w
  5578  0726  00F4               	movwf	___ftge@ff2+1
  5579  0727  0839               	movf	trapezoidal@x+2,w
  5580  0728  00F5               	movwf	___ftge@ff2+2
  5581  0729  120A  158A  218C  120A  118A  	fcall	___ftge
  5582  072E  1803               	btfsc	3,0
  5583  072F  0008               	return
  5584                           
  5585                           ;main.c: 59: printf("5");
  5586  0730  3088               	movlw	(STR_5-__stringbase)& (0+255)
  5587  0731  160A  118A  26D3   	fcall	_printf
  5588                           
  5589                           ;main.c: 60: return 0.0f;
  5590  0734  3000               	movlw	0
  5591  0735  1283               	bcf	3,5	;RP0=0, select bank0
  5592  0736  1303               	bcf	3,6	;RP1=0, select bank0
  5593  0737  00B7               	movwf	?_trapezoidal
  5594  0738  3000               	movlw	0
  5595  0739  00B8               	movwf	?_trapezoidal+1
  5596  073A  3000               	movlw	0
  5597  073B  00B9               	movwf	?_trapezoidal+2
  5598  073C  0008               	return
  5599  073D                     __end_of_trapezoidal:	
  5600                           
  5601                           	psect	text28
  5602  16D3                     __ptext28:	
  5603 ;; *************** function _printf *****************
  5604 ;; Defined at:
  5605 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\printf.c"
  5606 ;; Parameters:    Size  Location     Type
  5607 ;;  f               1    wreg     PTR const unsigned char 
  5608 ;;		 -> STR_5(2), STR_4(2), STR_3(2), STR_2(2), 
  5609 ;;		 -> STR_1(2), 
  5610 ;; Auto vars:     Size  Location     Type
  5611 ;;  f               1   17[BANK0 ] PTR const unsigned char 
  5612 ;;		 -> STR_5(2), STR_4(2), STR_3(2), STR_2(2), 
  5613 ;;		 -> STR_1(2), 
  5614 ;;  pb              2   19[BANK0 ] struct __prbuf
  5615 ;;  ap              1   18[BANK0 ] PTR void [1]
  5616 ;;		 -> ?_sprintf(2), ?_printf(2), 
  5617 ;; Return value:  Size  Location     Type
  5618 ;;                  2    2[COMMON] int 
  5619 ;; Registers used:
  5620 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5621 ;; Tracked objects:
  5622 ;;		On entry : 0/0
  5623 ;;		On exit  : 0/0
  5624 ;;		Unchanged: 0/0
  5625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5626 ;;      Params:         0       0       0       0       0
  5627 ;;      Locals:         0       4       0       0       0
  5628 ;;      Temps:          0       2       0       0       0
  5629 ;;      Totals:         0       6       0       0       0
  5630 ;;Total ram usage:        6 bytes
  5631 ;; Hardware stack levels used:    1
  5632 ;; Hardware stack levels required when called:    2
  5633 ;; This function calls:
  5634 ;;		i1__doprnt
  5635 ;; This function is called by:
  5636 ;;		_trapezoidal
  5637 ;; This function uses a non-reentrant model
  5638 ;;
  5639                           
  5640                           
  5641                           ;psect for function _printf
  5642  16D3                     _printf:	
  5643                           
  5644                           ;incstack = 0
  5645                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5646                           ;printf@f stored from wreg
  5647  16D3  1283               	bcf	3,5	;RP0=0, select bank0
  5648  16D4  1303               	bcf	3,6	;RP1=0, select bank0
  5649  16D5  00B1               	movwf	printf@f
  5650  16D6  01B3               	clrf	printf@pb
  5651  16D7  3001               	movlw	(fp_i1_putch-i1fpbase)& (0+255)
  5652  16D8  00AF               	movwf	??_printf
  5653  16D9  082F               	movf	??_printf,w
  5654  16DA  00B4               	movwf	printf@pb+1
  5655  16DB  3070               	movlw	?_printf& (0+255)
  5656  16DC  00AF               	movwf	??_printf
  5657  16DD  082F               	movf	??_printf,w
  5658  16DE  00B2               	movwf	printf@ap
  5659                           
  5660                           ;	Return value of _printf is never used
  5661  16DF  0831               	movf	printf@f,w
  5662  16E0  00AF               	movwf	??_printf
  5663  16E1  082F               	movf	??_printf,w
  5664  16E2  00A0               	movwf	i1__doprnt@f
  5665  16E3  3032               	movlw	printf@ap& (0+255)
  5666  16E4  00B0               	movwf	??_printf+1
  5667  16E5  0830               	movf	??_printf+1,w
  5668  16E6  00A1               	movwf	i1__doprnt@ap
  5669  16E7  3033               	movlw	printf@pb& (0+255)
  5670  16E8  120A  118A  2365   	fcall	i1__doprnt
  5671  16EB  0008               	return
  5672  16EC                     __end_of_printf:	
  5673                           
  5674                           	psect	text29
  5675  0365                     __ptext29:	
  5676 ;; *************** function i1__doprnt *****************
  5677 ;; Defined at:
  5678 ;;		line 458 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
  5679 ;; Parameters:    Size  Location     Type
  5680 ;;  pb              1    wreg     PTR struct __prbuf
  5681 ;;		 -> sprintf@pb(2), printf@pb(2), 
  5682 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  5683 ;;		 -> STR_9(5), STR_5(2), STR_4(2), STR_3(2), 
  5684 ;;		 -> STR_2(2), STR_1(2), 
  5685 ;;  ap              1    1[BANK0 ] PTR PTR void 
  5686 ;;		 -> sprintf@ap(1), printf@ap(1), 
  5687 ;; Auto vars:     Size  Location     Type
  5688 ;;  pb              1   14[BANK0 ] PTR struct __prbuf
  5689 ;;		 -> sprintf@pb(2), printf@pb(2), 
  5690 ;;  _doprnt         4    6[BANK0 ] struct .
  5691 ;;  _doprnt         2   11[BANK0 ] int 
  5692 ;;  _doprnt         1   13[BANK0 ] char 
  5693 ;;  _doprnt         1   10[BANK0 ] unsigned char 
  5694 ;;  _doprnt         1    5[BANK0 ] char 
  5695 ;; Return value:  Size  Location     Type
  5696 ;;                  2    0[BANK0 ] int 
  5697 ;; Registers used:
  5698 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5699 ;; Tracked objects:
  5700 ;;		On entry : 0/0
  5701 ;;		On exit  : 0/0
  5702 ;;		Unchanged: 0/0
  5703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5704 ;;      Params:         0       2       0       0       0
  5705 ;;      Locals:         0      10       0       0       0
  5706 ;;      Temps:          0       3       0       0       0
  5707 ;;      Totals:         0      15       0       0       0
  5708 ;;Total ram usage:       15 bytes
  5709 ;; Hardware stack levels used:    1
  5710 ;; Hardware stack levels required when called:    1
  5711 ;; This function calls:
  5712 ;;		Absolute function
  5713 ;;		i1___lwdiv
  5714 ;;		i1___lwmod
  5715 ;;		i1___wmul
  5716 ;;		i1_isdigit
  5717 ;;		i1_putch
  5718 ;; This function is called by:
  5719 ;;		_printf
  5720 ;; This function uses a non-reentrant model
  5721 ;;
  5722                           
  5723                           
  5724                           ;psect for function i1__doprnt
  5725  0365                     i1__doprnt:	
  5726                           
  5727                           ;incstack = 0
  5728 ;; using string table level
  5729                           ; Regs used in i1__doprnt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5730                           ;i1__doprnt@pb stored from wreg
  5731  0365  1283               	bcf	3,5	;RP0=0, select bank0
  5732  0366  1303               	bcf	3,6	;RP1=0, select bank0
  5733  0367  00AE               	movwf	i1__doprnt@pb
  5734  0368                     i1l4681:	
  5735                           ;doprnt.c: 499: signed char c;
  5736                           ;doprnt.c: 501: int width;
  5737                           ;doprnt.c: 506: signed char prec;
  5738                           ;doprnt.c: 508: unsigned char flag;
  5739                           ;doprnt.c: 527: union {
  5740                           ;doprnt.c: 528: unsigned int _val;
  5741                           ;doprnt.c: 529: struct {
  5742                           ;doprnt.c: 530: const char * _cp;
  5743                           ;doprnt.c: 531: unsigned _len;
  5744                           ;doprnt.c: 532: } _str;
  5745                           ;doprnt.c: 533: } _val;
  5746                           ;doprnt.c: 545: while(c = *f++) {
  5747                           
  5748  0368  3001               	movlw	1
  5749  0369  1283               	bcf	3,5	;RP0=0, select bank0
  5750  036A  1303               	bcf	3,6	;RP1=0, select bank0
  5751  036B  07A0               	addwf	i1__doprnt@f,f
  5752  036C  30FF               	movlw	-1
  5753  036D  0720               	addwf	i1__doprnt@f,w
  5754  036E  0084               	movwf	4
  5755  036F  120A  118A  2042  120A  118A  	fcall	stringdir
  5756  0374  00A2               	movwf	??i1__doprnt
  5757  0375  0822               	movf	??i1__doprnt,w
  5758  0376  00AD               	movwf	i1__doprnt@c
  5759  0377  08AD               	movf	i1__doprnt@c,f
  5760  0378  1903               	btfsc	3,2
  5761  0379  2DB1               	goto	i1l4683
  5762                           
  5763                           ;doprnt.c: 547: if(c != '%')
  5764  037A  082D               	movf	i1__doprnt@c,w
  5765  037B  3A25               	xorlw	37
  5766  037C  1903               	skipnz
  5767  037D  2BA3               	goto	i1l4567
  5768                           
  5769                           ;doprnt.c: 549: {
  5770                           ;doprnt.c: 550: if(pb->func) (pb->func(c)); else ((*pb->ptr++ = c));
  5771  037E  0A2E               	incf	i1__doprnt@pb,w
  5772  037F  0084               	movwf	4
  5773  0380  1383               	bcf	3,7	;select IRP bank0
  5774  0381  0880               	movf	0,f
  5775  0382  1903               	skipnz
  5776  0383  2B91               	goto	i1l4563
  5777  0384  082D               	movf	i1__doprnt@c,w
  5778  0385  00A2               	movwf	??i1__doprnt
  5779  0386  0822               	movf	??i1__doprnt,w
  5780  0387  00F0               	movwf	i1putch@c
  5781  0388  0A2E               	incf	i1__doprnt@pb,w
  5782  0389  0084               	movwf	4
  5783  038A  0800               	movf	0,w
  5784  038B  120A  118A  2109  120A  118A  	fcall	i1fptable
  5785  0390  2B68               	goto	i1l4681
  5786  0391                     i1l4563:	
  5787  0391  1283               	bcf	3,5	;RP0=0, select bank0
  5788  0392  1303               	bcf	3,6	;RP1=0, select bank0
  5789  0393  082D               	movf	i1__doprnt@c,w
  5790  0394  00A2               	movwf	??i1__doprnt
  5791  0395  082E               	movf	i1__doprnt@pb,w
  5792  0396  0084               	movwf	4
  5793  0397  1383               	bcf	3,7	;select IRP bank0
  5794  0398  0800               	movf	0,w
  5795  0399  0084               	movwf	4
  5796  039A  0822               	movf	??i1__doprnt,w
  5797  039B  0080               	movwf	0
  5798  039C  3001               	movlw	1
  5799  039D  00A2               	movwf	??i1__doprnt
  5800  039E  082E               	movf	i1__doprnt@pb,w
  5801  039F  0084               	movwf	4
  5802  03A0  0822               	movf	??i1__doprnt,w
  5803  03A1  0780               	addwf	0,f
  5804                           
  5805                           ;doprnt.c: 551: continue;
  5806  03A2  2B68               	goto	i1l4681
  5807  03A3                     i1l4567:	
  5808                           
  5809                           ;doprnt.c: 552: }
  5810                           ;doprnt.c: 555: width = 0;
  5811  03A3  01AB               	clrf	i1__doprnt@width
  5812  03A4  01AC               	clrf	i1__doprnt@width+1
  5813                           
  5814                           ;doprnt.c: 557: flag = 0;
  5815  03A5  01AA               	clrf	i1__doprnt@flag
  5816                           
  5817                           ;doprnt.c: 560: switch(*f) {
  5818                           
  5819                           ;doprnt.c: 559: for(;;) {
  5820  03A6  2BAC               	goto	i1l4573
  5821  03A7                     i1l387:	
  5822                           ;doprnt.c: 588: case '0':
  5823                           
  5824                           
  5825                           ;doprnt.c: 589: flag |= 0x04;
  5826  03A7  152A               	bsf	i1__doprnt@flag,2
  5827                           
  5828                           ;doprnt.c: 590: f++;
  5829  03A8  3001               	movlw	1
  5830  03A9  00A2               	movwf	??i1__doprnt
  5831  03AA  0822               	movf	??i1__doprnt,w
  5832  03AB  07A0               	addwf	i1__doprnt@f,f
  5833  03AC                     i1l4573:	
  5834                           ;doprnt.c: 593: }
  5835                           
  5836                           ;doprnt.c: 591: continue;
  5837                           
  5838  03AC  0820               	movf	i1__doprnt@f,w
  5839  03AD  0084               	movwf	4
  5840  03AE  120A  118A  2042  120A  118A  	fcall	stringdir
  5841                           
  5842                           ; Switch size 1, requested type "space"
  5843                           ; Number of cases is 1, Range of values is 48 to 48
  5844                           ; switch strategies available:
  5845                           ; Name         Instructions Cycles
  5846                           ; simple_byte            4     3 (average)
  5847                           ; direct_byte           14    11 (fixed)
  5848                           ; jumptable            263     9 (fixed)
  5849                           ;	Chosen strategy is simple_byte
  5850  03B3  3A30               	xorlw	48	; case 48
  5851  03B4  1903               	skipnz
  5852  03B5  2BA7               	goto	i1l387
  5853  03B6  2BB7               	goto	i1l4575
  5854  03B7                     i1l4575:	
  5855                           ;doprnt.c: 595: }
  5856                           
  5857                           ;doprnt.c: 594: break;
  5858                           
  5859                           
  5860                           ;doprnt.c: 606: if(isdigit((unsigned)*f)) {
  5861  03B7  0820               	movf	i1__doprnt@f,w
  5862  03B8  0084               	movwf	4
  5863  03B9  120A  118A  2042  120A  118A  	fcall	stringdir
  5864  03BE  160A  118A  2661  120A  118A  	fcall	i1_isdigit
  5865  03C3  1C03               	btfss	3,0
  5866  03C4  2C07               	goto	i1l4589
  5867                           
  5868                           ;doprnt.c: 607: width = 0;
  5869  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  5870  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  5871  03C7  01AB               	clrf	i1__doprnt@width
  5872  03C8  01AC               	clrf	i1__doprnt@width+1
  5873  03C9                     i1l4579:	
  5874                           ;doprnt.c: 608: do {
  5875                           
  5876                           
  5877                           ;doprnt.c: 609: width *= 10;
  5878  03C9  300A               	movlw	10
  5879  03CA  00F0               	movwf	i1___wmul@multiplier
  5880  03CB  3000               	movlw	0
  5881  03CC  00F1               	movwf	i1___wmul@multiplier+1
  5882  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  5883  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  5884  03CF  082C               	movf	i1__doprnt@width+1,w
  5885  03D0  01F3               	clrf	i1___wmul@multiplicand+1
  5886  03D1  07F3               	addwf	i1___wmul@multiplicand+1,f
  5887  03D2  082B               	movf	i1__doprnt@width,w
  5888  03D3  01F2               	clrf	i1___wmul@multiplicand
  5889  03D4  07F2               	addwf	i1___wmul@multiplicand,f
  5890  03D5  160A  118A  2788  120A  118A  	fcall	i1___wmul
  5891  03DA  0871               	movf	?i1___wmul+1,w
  5892  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  5893  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  5894  03DD  01AC               	clrf	i1__doprnt@width+1
  5895  03DE  07AC               	addwf	i1__doprnt@width+1,f
  5896  03DF  0870               	movf	?i1___wmul,w
  5897  03E0  01AB               	clrf	i1__doprnt@width
  5898  03E1  07AB               	addwf	i1__doprnt@width,f
  5899                           
  5900                           ;doprnt.c: 610: width += *f++ - '0';
  5901  03E2  0820               	movf	i1__doprnt@f,w
  5902  03E3  0084               	movwf	4
  5903  03E4  120A  118A  2042  120A  118A  	fcall	stringdir
  5904  03E9  3ED0               	addlw	208
  5905  03EA  00A2               	movwf	??i1__doprnt
  5906  03EB  30FF               	movlw	255
  5907  03EC  1803               	skipnc
  5908  03ED  3000               	movlw	0
  5909  03EE  00A3               	movwf	??i1__doprnt+1
  5910  03EF  0822               	movf	??i1__doprnt,w
  5911  03F0  07AB               	addwf	i1__doprnt@width,f
  5912  03F1  1803               	skipnc
  5913  03F2  0AAC               	incf	i1__doprnt@width+1,f
  5914  03F3  0823               	movf	??i1__doprnt+1,w
  5915  03F4  07AC               	addwf	i1__doprnt@width+1,f
  5916  03F5  3001               	movlw	1
  5917  03F6  00A2               	movwf	??i1__doprnt
  5918  03F7  0822               	movf	??i1__doprnt,w
  5919  03F8  07A0               	addwf	i1__doprnt@f,f
  5920                           
  5921                           ;doprnt.c: 611: } while(isdigit((unsigned)*f));
  5922  03F9  0820               	movf	i1__doprnt@f,w
  5923  03FA  0084               	movwf	4
  5924  03FB  120A  118A  2042  120A  118A  	fcall	stringdir
  5925  0400  160A  118A  2661  120A  118A  	fcall	i1_isdigit
  5926  0405  1803               	btfsc	3,0
  5927  0406  2BC9               	goto	i1l4579
  5928  0407                     i1l4589:	
  5929                           ;doprnt.c: 831: }
  5930                           
  5931                           ;doprnt.c: 822: continue;
  5932                           
  5933                           ;doprnt.c: 811: default:
  5934                           
  5935                           ;doprnt.c: 707: case 'i':
  5936                           ;doprnt.c: 708: break;
  5937                           
  5938                           ;doprnt.c: 706: case 'd':
  5939                           
  5940                           ;doprnt.c: 647: goto alldone;
  5941                           
  5942                           ;doprnt.c: 646: case 0:
  5943                           
  5944                           ;doprnt.c: 617: }
  5945                           ;doprnt.c: 644: switch(c = *f++) {
  5946                           
  5947  0407  3001               	movlw	1
  5948  0408  1283               	bcf	3,5	;RP0=0, select bank0
  5949  0409  1303               	bcf	3,6	;RP1=0, select bank0
  5950  040A  07A0               	addwf	i1__doprnt@f,f
  5951  040B  30FF               	movlw	-1
  5952  040C  0720               	addwf	i1__doprnt@f,w
  5953  040D  0084               	movwf	4
  5954  040E  120A  118A  2042  120A  118A  	fcall	stringdir
  5955  0413  00AD               	movwf	i1__doprnt@c
  5956                           
  5957                           ; Switch size 1, requested type "space"
  5958                           ; Number of cases is 3, Range of values is 0 to 105
  5959                           ; switch strategies available:
  5960                           ; Name         Instructions Cycles
  5961                           ; simple_byte           10     6 (average)
  5962                           ; jumptable            260     6 (fixed)
  5963                           ;	Chosen strategy is simple_byte
  5964  0414  3A00               	xorlw	0	; case 0
  5965  0415  1903               	skipnz
  5966  0416  2DB1               	goto	i1l4683
  5967  0417  3A64               	xorlw	100	; case 100
  5968  0418  1903               	skipnz
  5969  0419  2C1E               	goto	i1l4591
  5970  041A  3A0D               	xorlw	13	; case 105
  5971  041B  1903               	skipnz
  5972  041C  2C1E               	goto	i1l4591
  5973  041D  2B68               	goto	i1l4681
  5974  041E                     i1l4591:	
  5975                           
  5976                           ;doprnt.c: 1262: {
  5977                           ;doprnt.c: 1268: _val._val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  5978  041E  1283               	bcf	3,5	;RP0=0, select bank0
  5979  041F  1303               	bcf	3,6	;RP1=0, select bank0
  5980  0420  0821               	movf	i1__doprnt@ap,w
  5981  0421  0084               	movwf	4
  5982  0422  1383               	bcf	3,7	;select IRP bank0
  5983  0423  0800               	movf	0,w
  5984  0424  00A2               	movwf	??i1__doprnt
  5985  0425  3002               	movlw	2
  5986  0426  0780               	addwf	0,f
  5987  0427  0822               	movf	??i1__doprnt,w
  5988  0428  0084               	movwf	4
  5989  0429  0800               	movf	0,w
  5990  042A  00A6               	movwf	i1__doprnt@_val
  5991  042B  0A84               	incf	4,f
  5992  042C  0800               	movf	0,w
  5993  042D  00A7               	movwf	i1__doprnt@_val+1
  5994                           
  5995                           ;doprnt.c: 1270: if((int)_val._val < 0) {
  5996  042E  1FA7               	btfss	i1__doprnt@_val+1,7
  5997  042F  2C39               	goto	i1l4599
  5998                           
  5999                           ;doprnt.c: 1271: flag |= 0x03;
  6000  0430  3003               	movlw	3
  6001  0431  00A2               	movwf	??i1__doprnt
  6002  0432  0822               	movf	??i1__doprnt,w
  6003  0433  04AA               	iorwf	i1__doprnt@flag,f
  6004                           
  6005                           ;doprnt.c: 1272: _val._val = -_val._val;
  6006  0434  09A6               	comf	i1__doprnt@_val,f
  6007  0435  09A7               	comf	i1__doprnt@_val+1,f
  6008  0436  0AA6               	incf	i1__doprnt@_val,f
  6009  0437  1903               	skipnz
  6010  0438  0AA7               	incf	i1__doprnt@_val+1,f
  6011  0439                     i1l4599:	
  6012                           
  6013                           ;doprnt.c: 1273: }
  6014                           ;doprnt.c: 1275: }
  6015                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  6016  0439  01AD               	clrf	i1__doprnt@c
  6017  043A  0AAD               	incf	i1__doprnt@c,f
  6018  043B  082D               	movf	i1__doprnt@c,w
  6019  043C  3A05               	xorlw	5
  6020  043D  1903               	btfsc	3,2
  6021  043E  2C60               	goto	i1l4611
  6022  043F                     i1l4603:	
  6023                           
  6024                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
  6025  043F  082D               	movf	i1__doprnt@c,w
  6026  0440  00A2               	movwf	??i1__doprnt
  6027  0441  0722               	addwf	??i1__doprnt,w
  6028  0442  3E01               	addlw	low (_dpowers-__stringbase)
  6029  0443  0084               	movwf	4
  6030  0444  120A  118A  2042  120A  118A  	fcall	stringdir
  6031  0449  00A3               	movwf	??i1__doprnt+1
  6032  044A  120A  118A  2042  120A  118A  	fcall	stringdir
  6033  044F  00A4               	movwf	??i1__doprnt+2
  6034  0450  0824               	movf	??i1__doprnt+2,w
  6035  0451  0227               	subwf	i1__doprnt@_val+1,w
  6036  0452  1D03               	skipz
  6037  0453  2C56               	goto	u610_25
  6038  0454  0823               	movf	??i1__doprnt+1,w
  6039  0455  0226               	subwf	i1__doprnt@_val,w
  6040  0456                     u610_25:	
  6041  0456  1C03               	btfss	3,0
  6042  0457  2C60               	goto	i1l4611
  6043                           
  6044                           ;doprnt.c: 1316: break;
  6045  0458  3001               	movlw	1
  6046  0459  00A2               	movwf	??i1__doprnt
  6047  045A  0822               	movf	??i1__doprnt,w
  6048  045B  07AD               	addwf	i1__doprnt@c,f
  6049  045C  082D               	movf	i1__doprnt@c,w
  6050  045D  3A05               	xorlw	5
  6051  045E  1D03               	skipz
  6052  045F  2C3F               	goto	i1l4603
  6053  0460                     i1l4611:	
  6054                           
  6055                           ;doprnt.c: 1354: if(width && flag & 0x03)
  6056  0460  082C               	movf	i1__doprnt@width+1,w
  6057  0461  042B               	iorwf	i1__doprnt@width,w
  6058  0462  1903               	skipnz
  6059  0463  2C6E               	goto	i1l405
  6060  0464  082A               	movf	i1__doprnt@flag,w
  6061  0465  3903               	andlw	3
  6062  0466  1903               	btfsc	3,2
  6063  0467  2C6E               	goto	i1l405
  6064                           
  6065                           ;doprnt.c: 1355: width--;
  6066  0468  30FF               	movlw	255
  6067  0469  07AB               	addwf	i1__doprnt@width,f
  6068  046A  1803               	skipnc
  6069  046B  0AAC               	incf	i1__doprnt@width+1,f
  6070  046C  30FF               	movlw	255
  6071  046D  07AC               	addwf	i1__doprnt@width+1,f
  6072  046E                     i1l405:	
  6073                           
  6074                           ;doprnt.c: 1390: if(width > c)
  6075  046E  082D               	movf	i1__doprnt@c,w
  6076  046F  00A2               	movwf	??i1__doprnt
  6077  0470  01A3               	clrf	??i1__doprnt+1
  6078  0471  1BA2               	btfsc	??i1__doprnt,7
  6079  0472  03A3               	decf	??i1__doprnt+1,f
  6080  0473  0823               	movf	??i1__doprnt+1,w
  6081  0474  3A80               	xorlw	128
  6082  0475  00A4               	movwf	??i1__doprnt+2
  6083  0476  082C               	movf	i1__doprnt@width+1,w
  6084  0477  3A80               	xorlw	128
  6085  0478  0224               	subwf	??i1__doprnt+2,w
  6086  0479  1D03               	skipz
  6087  047A  2C7D               	goto	u614_25
  6088  047B  082B               	movf	i1__doprnt@width,w
  6089  047C  0222               	subwf	??i1__doprnt,w
  6090  047D                     u614_25:	
  6091  047D  1803               	skipnc
  6092  047E  2C8D               	goto	i1l4619
  6093                           
  6094                           ;doprnt.c: 1391: width -= c;
  6095  047F  1283               	bcf	3,5	;RP0=0, select bank0
  6096  0480  1303               	bcf	3,6	;RP1=0, select bank0
  6097  0481  082D               	movf	i1__doprnt@c,w
  6098  0482  00A2               	movwf	??i1__doprnt
  6099  0483  01A3               	clrf	??i1__doprnt+1
  6100  0484  1BA2               	btfsc	??i1__doprnt,7
  6101  0485  03A3               	decf	??i1__doprnt+1,f
  6102  0486  0822               	movf	??i1__doprnt,w
  6103  0487  02AB               	subwf	i1__doprnt@width,f
  6104  0488  0823               	movf	??i1__doprnt+1,w
  6105  0489  1C03               	skipc
  6106  048A  03AC               	decf	i1__doprnt@width+1,f
  6107  048B  02AC               	subwf	i1__doprnt@width+1,f
  6108  048C  2C91               	goto	i1l4621
  6109  048D                     i1l4619:	
  6110                           
  6111                           ;doprnt.c: 1392: else
  6112                           ;doprnt.c: 1393: width = 0;
  6113  048D  1283               	bcf	3,5	;RP0=0, select bank0
  6114  048E  1303               	bcf	3,6	;RP1=0, select bank0
  6115  048F  01AB               	clrf	i1__doprnt@width
  6116  0490  01AC               	clrf	i1__doprnt@width+1
  6117  0491                     i1l4621:	
  6118                           
  6119                           ;doprnt.c: 1396: if(flag & 0x04) {
  6120  0491  1D2A               	btfss	i1__doprnt@flag,2
  6121  0492  2CEE               	goto	i1l4645
  6122                           
  6123                           ;doprnt.c: 1401: if(flag & 0x03)
  6124  0493  082A               	movf	i1__doprnt@flag,w
  6125  0494  3903               	andlw	3
  6126  0495  1903               	btfsc	3,2
  6127  0496  2CBB               	goto	i1l4633
  6128                           
  6129                           ;doprnt.c: 1402: if(pb->func) (pb->func('-')); else ((*pb->ptr++ = '-'));
  6130  0497  0A2E               	incf	i1__doprnt@pb,w
  6131  0498  0084               	movwf	4
  6132  0499  1383               	bcf	3,7	;select IRP bank0
  6133  049A  0880               	movf	0,f
  6134  049B  1903               	skipnz
  6135  049C  2CAA               	goto	i1l4629
  6136  049D  302D               	movlw	45
  6137  049E  00A2               	movwf	??i1__doprnt
  6138  049F  0822               	movf	??i1__doprnt,w
  6139  04A0  00F0               	movwf	i1putch@c
  6140  04A1  0A2E               	incf	i1__doprnt@pb,w
  6141  04A2  0084               	movwf	4
  6142  04A3  0800               	movf	0,w
  6143  04A4  120A  118A  2109  120A  118A  	fcall	i1fptable
  6144  04A9  2CBB               	goto	i1l4633
  6145  04AA                     i1l4629:	
  6146  04AA  302D               	movlw	45
  6147  04AB  1283               	bcf	3,5	;RP0=0, select bank0
