

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Nov 26 21:16:13 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  5080 ;;      Temps:          0       0       0       0       0
  5081 ;;      Totals:         1       0       0       0       0
  5082 ;;Total ram usage:        1 bytes
  5083 ;; Hardware stack levels used:    1
  5084 ;; This function calls:
  5085 ;;		Nothing
  5086 ;; This function is called by:
  5087 ;;		_ISR
  5088 ;; This function uses a non-reentrant model
  5089 ;;
  5090                           
  5091                           
  5092                           ;psect for function i1_TIMER0_Set
  5093  1659                     i1_TIMER0_Set:	
  5094                           
  5095                           ;incstack = 0
  5096                           ; Regs used in i1_TIMER0_Set: [wreg]
  5097                           ;i1TIMER0_Set@contagens stored from wreg
  5098  1659  00F0               	movwf	i1TIMER0_Set@contagens
  5099                           
  5100                           ;timers.c: 22: TMR0 = contagens;
  5101  165A  0870               	movf	i1TIMER0_Set@contagens,w
  5102  165B  1283               	bcf	3,5	;RP0=0, select bank0
  5103  165C  1303               	bcf	3,6	;RP1=0, select bank0
  5104  165D  0081               	movwf	1	;volatile
  5105  165E  0008               	return
  5106  165F                     __end_ofi1_TIMER0_Set:	
  5107                           
  5108                           	psect	text26
  5109  16F8                     __ptext26:	
  5110 ;; *************** function i1_PWM_DutyCycle2 *****************
  5111 ;; Defined at:
  5112 ;;		line 96 in file "C:\Users\332414\Desktop\Fuzzy-IA2\Código em C no MPLAB\pwm.c"
  5113 ;; Parameters:    Size  Location     Type
  5114 ;;  valor           2   68[BANK0 ] int 
  5115 ;; Auto vars:     Size  Location     Type
  5116 ;;		None
  5117 ;; Return value:  Size  Location     Type
  5118 ;;		None               void
  5119 ;; Registers used:
  5120 ;;		wreg, status,2, status,0
  5121 ;; Tracked objects:
  5122 ;;		On entry : 0/0
  5123 ;;		On exit  : 0/0
  5124 ;;		Unchanged: 0/0
  5125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5126 ;;      Params:         0       2       0       0       0
  5127 ;;      Locals:         0       0       0       0       0
  5128 ;;      Temps:          0       2       0       0       0
  5129 ;;      Totals:         0       4       0       0       0
  5130 ;;Total ram usage:        4 bytes
  5131 ;; Hardware stack levels used:    1
  5132 ;; This function calls:
  5133 ;;		Nothing
  5134 ;; This function is called by:
  5135 ;;		_ISR
  5136 ;; This function uses a non-reentrant model
  5137 ;;
  5138                           
  5139                           
  5140                           ;psect for function i1_PWM_DutyCycle2
  5141  16F8                     i1_PWM_DutyCycle2:	
  5142                           
  5143                           ;pwm.c: 98: CCPR2L = valor >> 2;
  5144                           
  5145                           ;incstack = 0
  5146                           ; Regs used in i1_PWM_DutyCycle2: [wreg+status,2+status,0]
  5147  16F8  1283               	bcf	3,5	;RP0=0, select bank0
  5148  16F9  1303               	bcf	3,6	;RP1=0, select bank0
  5149  16FA  0865               	movf	i1PWM_DutyCycle2@valor+1,w
  5150  16FB  00E7               	movwf	??i1_PWM_DutyCycle2+1
  5151  16FC  0864               	movf	i1PWM_DutyCycle2@valor,w
  5152  16FD  00E6               	movwf	??i1_PWM_DutyCycle2
  5153  16FE  0D67               	rlf	??i1_PWM_DutyCycle2+1,w
  5154  16FF  0CE7               	rrf	??i1_PWM_DutyCycle2+1,f
  5155  1700  0CE6               	rrf	??i1_PWM_DutyCycle2,f
  5156  1701  0D67               	rlf	??i1_PWM_DutyCycle2+1,w
  5157  1702  0CE7               	rrf	??i1_PWM_DutyCycle2+1,f
  5158  1703  0CE6               	rrf	??i1_PWM_DutyCycle2,f
  5159  1704  0866               	movf	??i1_PWM_DutyCycle2,w
  5160  1705  009B               	movwf	27	;volatile
  5161                           
  5162                           ;pwm.c: 99: CCP2CON = (valor << 4)|0X0C;
  5163  1706  0864               	movf	i1PWM_DutyCycle2@valor,w
  5164  1707  00E6               	movwf	??i1_PWM_DutyCycle2
  5165  1708  3003               	movlw	3
  5166  1709                     u399_25:	
  5167  1709  1003               	clrc
  5168  170A  0DE6               	rlf	??i1_PWM_DutyCycle2,f
  5169  170B  3EFF               	addlw	-1
  5170  170C  1D03               	skipz
  5171  170D  2F09               	goto	u399_25
  5172  170E  1003               	clrc
  5173  170F  0D66               	rlf	??i1_PWM_DutyCycle2,w
  5174  1710  380C               	iorlw	12
  5175  1711  009D               	movwf	29	;volatile
  5176  1712  0008               	return
  5177  1713                     __end_ofi1_PWM_DutyCycle2:	
  5178                           
  5179                           	psect	text27
  5180  05B6                     __ptext27:	
  5181 ;; *************** function _trapezoidal *****************
  5182 ;; Defined at:
  5183 ;;		line 41 in file "C:\Users\332414\Desktop\Fuzzy-IA2\Código em C no MPLAB\main.c"
  5184 ;; Parameters:    Size  Location     Type
  5185 ;;  x               3   23[BANK0 ] float 
  5186 ;;  a               3   26[BANK0 ] float 
  5187 ;;  b               3   29[BANK0 ] float 
  5188 ;;  c               3   32[BANK0 ] float 
  5189 ;;  d               3   35[BANK0 ] float 
  5190 ;; Auto vars:     Size  Location     Type
  5191 ;;		None
  5192 ;; Return value:  Size  Location     Type
  5193 ;;                  3   23[BANK0 ] float 
  5194 ;; Registers used:
  5195 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5196 ;; Tracked objects:
  5197 ;;		On entry : 0/0
  5198 ;;		On exit  : 0/0
  5199 ;;		Unchanged: 0/0
  5200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5201 ;;      Params:         0      15       0       0       0
  5202 ;;      Locals:         0       0       0       0       0
  5203 ;;      Temps:          0       0       0       0       0
  5204 ;;      Totals:         0      15       0       0       0
  5205 ;;Total ram usage:       15 bytes
  5206 ;; Hardware stack levels used:    1
  5207 ;; Hardware stack levels required when called:    3
  5208 ;; This function calls:
  5209 ;;		___ftadd
  5210 ;;		___ftdiv
  5211 ;;		___ftge
  5212 ;;		___ftneg
  5213 ;;		_printf
  5214 ;; This function is called by:
  5215 ;;		_ISR
  5216 ;; This function uses a non-reentrant model
  5217 ;;
  5218                           
  5219                           
  5220                           ;psect for function _trapezoidal
  5221  05B6                     _trapezoidal:	
  5222                           
  5223                           ;main.c: 42: if (x <= a){
  5224                           
  5225                           ;incstack = 0
  5226                           ; Regs used in _trapezoidal: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5227  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  5228  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  5229  05B8  083A               	movf	trapezoidal@a,w
  5230  05B9  00F0               	movwf	___ftge@ff1
  5231  05BA  083B               	movf	trapezoidal@a+1,w
  5232  05BB  00F1               	movwf	___ftge@ff1+1
  5233  05BC  083C               	movf	trapezoidal@a+2,w
  5234  05BD  00F2               	movwf	___ftge@ff1+2
  5235  05BE  0837               	movf	trapezoidal@x,w
  5236  05BF  00F3               	movwf	___ftge@ff2
  5237  05C0  0838               	movf	trapezoidal@x+1,w
  5238  05C1  00F4               	movwf	___ftge@ff2+1
  5239  05C2  0839               	movf	trapezoidal@x+2,w
  5240  05C3  00F5               	movwf	___ftge@ff2+2
  5241  05C4  120A  158A  2226  120A  118A  	fcall	___ftge
  5242  05C9  1C03               	btfss	3,0
  5243  05CA  2DD8               	goto	i1l4857
  5244                           
  5245                           ;main.c: 43: printf("1");
  5246  05CB  306F               	movlw	(STR_1-__stringbase)& (0+255)
  5247  05CC  160A  118A  26DF   	fcall	_printf
  5248                           
  5249                           ;main.c: 44: return 0.0f;
  5250  05CF  3000               	movlw	0
  5251  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  5252  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  5253  05D2  00B7               	movwf	?_trapezoidal
  5254  05D3  3000               	movlw	0
  5255  05D4  00B8               	movwf	?_trapezoidal+1
  5256  05D5  3000               	movlw	0
  5257  05D6  00B9               	movwf	?_trapezoidal+2
  5258  05D7  0008               	return
  5259  05D8                     i1l4857:	
  5260                           
  5261                           ;main.c: 45: }
  5262                           ;main.c: 46: if (a < x && x <= b){
  5263  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  5264  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  5265  05DA  083A               	movf	trapezoidal@a,w
  5266  05DB  00F0               	movwf	___ftge@ff1
  5267  05DC  083B               	movf	trapezoidal@a+1,w
  5268  05DD  00F1               	movwf	___ftge@ff1+1
  5269  05DE  083C               	movf	trapezoidal@a+2,w
  5270  05DF  00F2               	movwf	___ftge@ff1+2
  5271  05E0  0837               	movf	trapezoidal@x,w
  5272  05E1  00F3               	movwf	___ftge@ff2
  5273  05E2  0838               	movf	trapezoidal@x+1,w
  5274  05E3  00F4               	movwf	___ftge@ff2+1
  5275  05E4  0839               	movf	trapezoidal@x+2,w
  5276  05E5  00F5               	movwf	___ftge@ff2+2
  5277  05E6  120A  158A  2226  120A  118A  	fcall	___ftge
  5278  05EB  1803               	btfsc	3,0
  5279  05EC  2E5E               	goto	i1l4867
  5280  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  5281  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  5282  05EF  083D               	movf	trapezoidal@b,w
  5283  05F0  00F0               	movwf	___ftge@ff1
  5284  05F1  083E               	movf	trapezoidal@b+1,w
  5285  05F2  00F1               	movwf	___ftge@ff1+1
  5286  05F3  083F               	movf	trapezoidal@b+2,w
  5287  05F4  00F2               	movwf	___ftge@ff1+2
  5288  05F5  0837               	movf	trapezoidal@x,w
  5289  05F6  00F3               	movwf	___ftge@ff2
  5290  05F7  0838               	movf	trapezoidal@x+1,w
  5291  05F8  00F4               	movwf	___ftge@ff2+1
  5292  05F9  0839               	movf	trapezoidal@x+2,w
  5293  05FA  00F5               	movwf	___ftge@ff2+2
  5294  05FB  120A  158A  2226  120A  118A  	fcall	___ftge
  5295  0600  1C03               	btfss	3,0
  5296  0601  2E5E               	goto	i1l4867
  5297                           
  5298                           ;main.c: 47: printf("2");
  5299  0602  3071               	movlw	(STR_2-__stringbase)& (0+255)
  5300  0603  160A  118A  26DF  120A  118A  	fcall	_printf
  5301                           
  5302                           ;main.c: 48: return (x-a)/(b-a);
  5303  0608  1283               	bcf	3,5	;RP0=0, select bank0
  5304  0609  1303               	bcf	3,6	;RP1=0, select bank0
  5305  060A  083D               	movf	trapezoidal@b,w
  5306  060B  00F8               	movwf	___ftadd@f1
  5307  060C  083E               	movf	trapezoidal@b+1,w
  5308  060D  00F9               	movwf	___ftadd@f1+1
  5309  060E  083F               	movf	trapezoidal@b+2,w
  5310  060F  00FA               	movwf	___ftadd@f1+2
  5311  0610  083A               	movf	trapezoidal@a,w
  5312  0611  00F0               	movwf	___ftneg@f1
  5313  0612  083B               	movf	trapezoidal@a+1,w
  5314  0613  00F1               	movwf	___ftneg@f1+1
  5315  0614  083C               	movf	trapezoidal@a+2,w
  5316  0615  00F2               	movwf	___ftneg@f1+2
  5317  0616  160A  118A  265F  120A  118A  	fcall	___ftneg
  5318  061B  0870               	movf	?___ftneg,w
  5319  061C  00FB               	movwf	___ftadd@f2
  5320  061D  0871               	movf	?___ftneg+1,w
  5321  061E  00FC               	movwf	___ftadd@f2+1
  5322  061F  0872               	movf	?___ftneg+2,w
  5323  0620  00FD               	movwf	___ftadd@f2+2
  5324  0621  120A  158A  25BC  120A  118A  	fcall	___ftadd
  5325  0626  0878               	movf	?___ftadd,w
  5326  0627  1283               	bcf	3,5	;RP0=0, select bank0
  5327  0628  1303               	bcf	3,6	;RP1=0, select bank0
  5328  0629  00A7               	movwf	___ftdiv@f2
  5329  062A  0879               	movf	?___ftadd+1,w
  5330  062B  00A8               	movwf	___ftdiv@f2+1
  5331  062C  087A               	movf	?___ftadd+2,w
  5332  062D  00A9               	movwf	___ftdiv@f2+2
  5333  062E  0837               	movf	trapezoidal@x,w
  5334  062F  00F8               	movwf	___ftadd@f1
  5335  0630  0838               	movf	trapezoidal@x+1,w
  5336  0631  00F9               	movwf	___ftadd@f1+1
  5337  0632  0839               	movf	trapezoidal@x+2,w
  5338  0633  00FA               	movwf	___ftadd@f1+2
  5339  0634  083A               	movf	trapezoidal@a,w
  5340  0635  00F0               	movwf	___ftneg@f1
  5341  0636  083B               	movf	trapezoidal@a+1,w
  5342  0637  00F1               	movwf	___ftneg@f1+1
  5343  0638  083C               	movf	trapezoidal@a+2,w
  5344  0639  00F2               	movwf	___ftneg@f1+2
  5345  063A  160A  118A  265F  120A  118A  	fcall	___ftneg
  5346  063F  0870               	movf	?___ftneg,w
  5347  0640  00FB               	movwf	___ftadd@f2
  5348  0641  0871               	movf	?___ftneg+1,w
  5349  0642  00FC               	movwf	___ftadd@f2+1
  5350  0643  0872               	movf	?___ftneg+2,w
  5351  0644  00FD               	movwf	___ftadd@f2+2
  5352  0645  120A  158A  25BC  120A  118A  	fcall	___ftadd
  5353  064A  0878               	movf	?___ftadd,w
  5354  064B  1283               	bcf	3,5	;RP0=0, select bank0
  5355  064C  1303               	bcf	3,6	;RP1=0, select bank0
  5356  064D  00AA               	movwf	___ftdiv@f1
  5357  064E  0879               	movf	?___ftadd+1,w
  5358  064F  00AB               	movwf	___ftdiv@f1+1
  5359  0650  087A               	movf	?___ftadd+2,w
  5360  0651  00AC               	movwf	___ftdiv@f1+2
  5361  0652  120A  118A  273D   	fcall	___ftdiv
  5362  0655  1283               	bcf	3,5	;RP0=0, select bank0
  5363  0656  1303               	bcf	3,6	;RP1=0, select bank0
  5364  0657  0827               	movf	?___ftdiv,w
  5365  0658  00B7               	movwf	?_trapezoidal
  5366  0659  0828               	movf	?___ftdiv+1,w
  5367  065A  00B8               	movwf	?_trapezoidal+1
  5368  065B  0829               	movf	?___ftdiv+2,w
  5369  065C  00B9               	movwf	?_trapezoidal+2
  5370  065D  0008               	return
  5371  065E                     i1l4867:	
  5372                           
  5373                           ;main.c: 49: }
  5374                           ;main.c: 50: if (b < x && x <= c){
  5375  065E  1283               	bcf	3,5	;RP0=0, select bank0
  5376  065F  1303               	bcf	3,6	;RP1=0, select bank0
  5377  0660  083D               	movf	trapezoidal@b,w
  5378  0661  00F0               	movwf	___ftge@ff1
  5379  0662  083E               	movf	trapezoidal@b+1,w
  5380  0663  00F1               	movwf	___ftge@ff1+1
  5381  0664  083F               	movf	trapezoidal@b+2,w
  5382  0665  00F2               	movwf	___ftge@ff1+2
  5383  0666  0837               	movf	trapezoidal@x,w
  5384  0667  00F3               	movwf	___ftge@ff2
  5385  0668  0838               	movf	trapezoidal@x+1,w
  5386  0669  00F4               	movwf	___ftge@ff2+1
  5387  066A  0839               	movf	trapezoidal@x+2,w
  5388  066B  00F5               	movwf	___ftge@ff2+2
  5389  066C  120A  158A  2226  120A  118A  	fcall	___ftge
  5390  0671  1803               	btfsc	3,0
  5391  0672  2E95               	goto	i1l4877
  5392  0673  1283               	bcf	3,5	;RP0=0, select bank0
  5393  0674  1303               	bcf	3,6	;RP1=0, select bank0
  5394  0675  0840               	movf	trapezoidal@c,w
  5395  0676  00F0               	movwf	___ftge@ff1
  5396  0677  0841               	movf	trapezoidal@c+1,w
  5397  0678  00F1               	movwf	___ftge@ff1+1
  5398  0679  0842               	movf	trapezoidal@c+2,w
  5399  067A  00F2               	movwf	___ftge@ff1+2
  5400  067B  0837               	movf	trapezoidal@x,w
  5401  067C  00F3               	movwf	___ftge@ff2
  5402  067D  0838               	movf	trapezoidal@x+1,w
  5403  067E  00F4               	movwf	___ftge@ff2+1
  5404  067F  0839               	movf	trapezoidal@x+2,w
  5405  0680  00F5               	movwf	___ftge@ff2+2
  5406  0681  120A  158A  2226  120A  118A  	fcall	___ftge
  5407  0686  1C03               	btfss	3,0
  5408  0687  2E95               	goto	i1l4877
  5409                           
  5410                           ;main.c: 51: printf("3");
  5411  0688  3073               	movlw	(STR_3-__stringbase)& (0+255)
  5412  0689  160A  118A  26DF   	fcall	_printf
  5413                           
  5414                           ;main.c: 52: return 1.0f;
  5415  068C  3000               	movlw	0
  5416  068D  1283               	bcf	3,5	;RP0=0, select bank0
  5417  068E  1303               	bcf	3,6	;RP1=0, select bank0
  5418  068F  00B7               	movwf	?_trapezoidal
  5419  0690  3080               	movlw	128
  5420  0691  00B8               	movwf	?_trapezoidal+1
  5421  0692  303F               	movlw	63
  5422  0693  00B9               	movwf	?_trapezoidal+2
  5423  0694  0008               	return
  5424  0695                     i1l4877:	
  5425                           
  5426                           ;main.c: 53: }
  5427                           ;main.c: 54: if (c < x && x <= d){
  5428  0695  1283               	bcf	3,5	;RP0=0, select bank0
  5429  0696  1303               	bcf	3,6	;RP1=0, select bank0
  5430  0697  0840               	movf	trapezoidal@c,w
  5431  0698  00F0               	movwf	___ftge@ff1
  5432  0699  0841               	movf	trapezoidal@c+1,w
  5433  069A  00F1               	movwf	___ftge@ff1+1
  5434  069B  0842               	movf	trapezoidal@c+2,w
  5435  069C  00F2               	movwf	___ftge@ff1+2
  5436  069D  0837               	movf	trapezoidal@x,w
  5437  069E  00F3               	movwf	___ftge@ff2
  5438  069F  0838               	movf	trapezoidal@x+1,w
  5439  06A0  00F4               	movwf	___ftge@ff2+1
  5440  06A1  0839               	movf	trapezoidal@x+2,w
  5441  06A2  00F5               	movwf	___ftge@ff2+2
  5442  06A3  120A  158A  2226  120A  118A  	fcall	___ftge
  5443  06A8  1803               	btfsc	3,0
  5444  06A9  2F1B               	goto	i1l4887
  5445  06AA  1283               	bcf	3,5	;RP0=0, select bank0
  5446  06AB  1303               	bcf	3,6	;RP1=0, select bank0
  5447  06AC  0843               	movf	trapezoidal@d,w
  5448  06AD  00F0               	movwf	___ftge@ff1
  5449  06AE  0844               	movf	trapezoidal@d+1,w
  5450  06AF  00F1               	movwf	___ftge@ff1+1
  5451  06B0  0845               	movf	trapezoidal@d+2,w
  5452  06B1  00F2               	movwf	___ftge@ff1+2
  5453  06B2  0837               	movf	trapezoidal@x,w
  5454  06B3  00F3               	movwf	___ftge@ff2
  5455  06B4  0838               	movf	trapezoidal@x+1,w
  5456  06B5  00F4               	movwf	___ftge@ff2+1
  5457  06B6  0839               	movf	trapezoidal@x+2,w
  5458  06B7  00F5               	movwf	___ftge@ff2+2
  5459  06B8  120A  158A  2226  120A  118A  	fcall	___ftge
  5460  06BD  1C03               	btfss	3,0
  5461  06BE  2F1B               	goto	i1l4887
  5462                           
  5463                           ;main.c: 55: printf("4");
  5464  06BF  3075               	movlw	(STR_4-__stringbase)& (0+255)
  5465  06C0  160A  118A  26DF  120A  118A  	fcall	_printf
  5466                           
  5467                           ;main.c: 56: return ((d-x)/(d-c));
  5468  06C5  1283               	bcf	3,5	;RP0=0, select bank0
  5469  06C6  1303               	bcf	3,6	;RP1=0, select bank0
  5470  06C7  0843               	movf	trapezoidal@d,w
  5471  06C8  00F8               	movwf	___ftadd@f1
  5472  06C9  0844               	movf	trapezoidal@d+1,w
  5473  06CA  00F9               	movwf	___ftadd@f1+1
  5474  06CB  0845               	movf	trapezoidal@d+2,w
  5475  06CC  00FA               	movwf	___ftadd@f1+2
  5476  06CD  0840               	movf	trapezoidal@c,w
  5477  06CE  00F0               	movwf	___ftneg@f1
  5478  06CF  0841               	movf	trapezoidal@c+1,w
  5479  06D0  00F1               	movwf	___ftneg@f1+1
  5480  06D1  0842               	movf	trapezoidal@c+2,w
  5481  06D2  00F2               	movwf	___ftneg@f1+2
  5482  06D3  160A  118A  265F  120A  118A  	fcall	___ftneg
  5483  06D8  0870               	movf	?___ftneg,w
  5484  06D9  00FB               	movwf	___ftadd@f2
  5485  06DA  0871               	movf	?___ftneg+1,w
  5486  06DB  00FC               	movwf	___ftadd@f2+1
  5487  06DC  0872               	movf	?___ftneg+2,w
  5488  06DD  00FD               	movwf	___ftadd@f2+2
  5489  06DE  120A  158A  25BC  120A  118A  	fcall	___ftadd
  5490  06E3  0878               	movf	?___ftadd,w
  5491  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  5492  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  5493  06E6  00A7               	movwf	___ftdiv@f2
  5494  06E7  0879               	movf	?___ftadd+1,w
  5495  06E8  00A8               	movwf	___ftdiv@f2+1
  5496  06E9  087A               	movf	?___ftadd+2,w
  5497  06EA  00A9               	movwf	___ftdiv@f2+2
  5498  06EB  0843               	movf	trapezoidal@d,w
  5499  06EC  00F8               	movwf	___ftadd@f1
  5500  06ED  0844               	movf	trapezoidal@d+1,w
  5501  06EE  00F9               	movwf	___ftadd@f1+1
  5502  06EF  0845               	movf	trapezoidal@d+2,w
  5503  06F0  00FA               	movwf	___ftadd@f1+2
  5504  06F1  0837               	movf	trapezoidal@x,w
  5505  06F2  00F0               	movwf	___ftneg@f1
  5506  06F3  0838               	movf	trapezoidal@x+1,w
  5507  06F4  00F1               	movwf	___ftneg@f1+1
  5508  06F5  0839               	movf	trapezoidal@x+2,w
  5509  06F6  00F2               	movwf	___ftneg@f1+2
  5510  06F7  160A  118A  265F  120A  118A  	fcall	___ftneg
  5511  06FC  0870               	movf	?___ftneg,w
  5512  06FD  00FB               	movwf	___ftadd@f2
  5513  06FE  0871               	movf	?___ftneg+1,w
  5514  06FF  00FC               	movwf	___ftadd@f2+1
  5515  0700  0872               	movf	?___ftneg+2,w
  5516  0701  00FD               	movwf	___ftadd@f2+2
  5517  0702  120A  158A  25BC  120A  118A  	fcall	___ftadd
  5518  0707  0878               	movf	?___ftadd,w
  5519  0708  1283               	bcf	3,5	;RP0=0, select bank0
  5520  0709  1303               	bcf	3,6	;RP1=0, select bank0
  5521  070A  00AA               	movwf	___ftdiv@f1
  5522  070B  0879               	movf	?___ftadd+1,w
  5523  070C  00AB               	movwf	___ftdiv@f1+1
  5524  070D  087A               	movf	?___ftadd+2,w
  5525  070E  00AC               	movwf	___ftdiv@f1+2
  5526  070F  120A  118A  273D   	fcall	___ftdiv
  5527  0712  1283               	bcf	3,5	;RP0=0, select bank0
  5528  0713  1303               	bcf	3,6	;RP1=0, select bank0
  5529  0714  0827               	movf	?___ftdiv,w
  5530  0715  00B7               	movwf	?_trapezoidal
  5531  0716  0828               	movf	?___ftdiv+1,w
  5532  0717  00B8               	movwf	?_trapezoidal+1
  5533  0718  0829               	movf	?___ftdiv+2,w
  5534  0719  00B9               	movwf	?_trapezoidal+2
  5535  071A  0008               	return
  5536  071B                     i1l4887:	
  5537                           
  5538                           ;main.c: 57: }
  5539                           ;main.c: 58: if (x > d){
  5540  071B  1283               	bcf	3,5	;RP0=0, select bank0
  5541  071C  1303               	bcf	3,6	;RP1=0, select bank0
  5542  071D  0843               	movf	trapezoidal@d,w
  5543  071E  00F0               	movwf	___ftge@ff1
  5544  071F  0844               	movf	trapezoidal@d+1,w
  5545  0720  00F1               	movwf	___ftge@ff1+1
  5546  0721  0845               	movf	trapezoidal@d+2,w
  5547  0722  00F2               	movwf	___ftge@ff1+2
  5548  0723  0837               	movf	trapezoidal@x,w
  5549  0724  00F3               	movwf	___ftge@ff2
  5550  0725  0838               	movf	trapezoidal@x+1,w
  5551  0726  00F4               	movwf	___ftge@ff2+1
  5552  0727  0839               	movf	trapezoidal@x+2,w
  5553  0728  00F5               	movwf	___ftge@ff2+2
  5554  0729  120A  158A  2226  120A  118A  	fcall	___ftge
  5555  072E  1803               	btfsc	3,0
  5556  072F  0008               	return
  5557                           
  5558                           ;main.c: 59: printf("5");
  5559  0730  3077               	movlw	(STR_5-__stringbase)& (0+255)
  5560  0731  160A  118A  26DF   	fcall	_printf
  5561                           
  5562                           ;main.c: 60: return 0.0f;
  5563  0734  3000               	movlw	0
  5564  0735  1283               	bcf	3,5	;RP0=0, select bank0
  5565  0736  1303               	bcf	3,6	;RP1=0, select bank0
  5566  0737  00B7               	movwf	?_trapezoidal
  5567  0738  3000               	movlw	0
  5568  0739  00B8               	movwf	?_trapezoidal+1
  5569  073A  3000               	movlw	0
  5570  073B  00B9               	movwf	?_trapezoidal+2
  5571  073C  0008               	return
  5572  073D                     __end_of_trapezoidal:	
  5573                           
  5574                           	psect	text28
  5575  16DF                     __ptext28:	
  5576 ;; *************** function _printf *****************
  5577 ;; Defined at:
  5578 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\printf.c"
  5579 ;; Parameters:    Size  Location     Type
  5580 ;;  f               1    wreg     PTR const unsigned char 
  5581 ;;		 -> STR_5(2), STR_4(2), STR_3(2), STR_2(2), 
  5582 ;;		 -> STR_1(2), 
  5583 ;; Auto vars:     Size  Location     Type
  5584 ;;  f               1   17[BANK0 ] PTR const unsigned char 
  5585 ;;		 -> STR_5(2), STR_4(2), STR_3(2), STR_2(2), 
  5586 ;;		 -> STR_1(2), 
  5587 ;;  pb              2   19[BANK0 ] struct __prbuf
  5588 ;;  ap              1   18[BANK0 ] PTR void [1]
  5589 ;;		 -> ?_sprintf(2), ?_printf(2), 
  5590 ;; Return value:  Size  Location     Type
  5591 ;;                  2    2[COMMON] int 
  5592 ;; Registers used:
  5593 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5594 ;; Tracked objects:
  5595 ;;		On entry : 0/0
  5596 ;;		On exit  : 0/0
  5597 ;;		Unchanged: 0/0
  5598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5599 ;;      Params:         0       0       0       0       0
  5600 ;;      Locals:         0       4       0       0       0
  5601 ;;      Temps:          0       2       0       0       0
  5602 ;;      Totals:         0       6       0       0       0
  5603 ;;Total ram usage:        6 bytes
  5604 ;; Hardware stack levels used:    1
  5605 ;; Hardware stack levels required when called:    2
  5606 ;; This function calls:
  5607 ;;		i1__doprnt
  5608 ;; This function is called by:
  5609 ;;		_trapezoidal
  5610 ;; This function uses a non-reentrant model
  5611 ;;
  5612                           
  5613                           
  5614                           ;psect for function _printf
  5615  16DF                     _printf:	
  5616                           
  5617                           ;incstack = 0
  5618                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5619                           ;printf@f stored from wreg
  5620  16DF  1283               	bcf	3,5	;RP0=0, select bank0
  5621  16E0  1303               	bcf	3,6	;RP1=0, select bank0
  5622  16E1  00B1               	movwf	printf@f
  5623  16E2  01B3               	clrf	printf@pb
  5624  16E3  3001               	movlw	(fp_i1_putch-i1fpbase)& (0+255)
  5625  16E4  00AF               	movwf	??_printf
  5626  16E5  082F               	movf	??_printf,w
  5627  16E6  00B4               	movwf	printf@pb+1
  5628  16E7  3070               	movlw	?_printf& (0+255)
  5629  16E8  00AF               	movwf	??_printf
  5630  16E9  082F               	movf	??_printf,w
  5631  16EA  00B2               	movwf	printf@ap
  5632                           
  5633                           ;	Return value of _printf is never used
  5634  16EB  0831               	movf	printf@f,w
  5635  16EC  00AF               	movwf	??_printf
  5636  16ED  082F               	movf	??_printf,w
  5637  16EE  00A0               	movwf	i1__doprnt@f
  5638  16EF  3032               	movlw	printf@ap& (0+255)
  5639  16F0  00B0               	movwf	??_printf+1
  5640  16F1  0830               	movf	??_printf+1,w
  5641  16F2  00A1               	movwf	i1__doprnt@ap
  5642  16F3  3033               	movlw	printf@pb& (0+255)
  5643  16F4  120A  118A  2365   	fcall	i1__doprnt
  5644  16F7  0008               	return
  5645  16F8                     __end_of_printf:	
  5646                           
  5647                           	psect	text29
  5648  0365                     __ptext29:	
  5649 ;; *************** function i1__doprnt *****************
  5650 ;; Defined at:
  5651 ;;		line 458 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
  5652 ;; Parameters:    Size  Location     Type
  5653 ;;  pb              1    wreg     PTR struct __prbuf
  5654 ;;		 -> sprintf@pb(2), printf@pb(2), 
  5655 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  5656 ;;		 -> STR_8(5), STR_5(2), STR_4(2), STR_3(2), 
