

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Nov 18 21:57:37 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  3711 ;;      Temps:          0       0       2       0       0
  3712 ;;      Totals:         0       0       4       0       0
  3713 ;;Total ram usage:        4 bytes
  3714 ;; Hardware stack levels used:    1
  3715 ;; Hardware stack levels required when called:    4
  3716 ;; This function calls:
  3717 ;;		Nothing
  3718 ;; This function is called by:
  3719 ;;		_main
  3720 ;; This function uses a non-reentrant model
  3721 ;;
  3722                           
  3723                           
  3724                           ;psect for function _PWM_DutyCycle2
  3725  0B6B                     _PWM_DutyCycle2:	
  3726                           
  3727                           ;pwm.c: 98: CCPR2L = valor >> 2;
  3728                           
  3729                           ;incstack = 0
  3730                           ; Regs used in _PWM_DutyCycle2: [wreg+status,2+status,0]
  3731  0B6B  1683               	bsf	3,5	;RP0=1, select bank1
  3732  0B6C  1303               	bcf	3,6	;RP1=0, select bank1
  3733  0B6D  0824               	movf	(PWM_DutyCycle2@valor+1)^(0+128),w
  3734  0B6E  00A6               	movwf	(??_PWM_DutyCycle2^(0+128)+1)
  3735  0B6F  0823               	movf	PWM_DutyCycle2@valor^(0+128),w
  3736  0B70  00A5               	movwf	??_PWM_DutyCycle2^(0+128)
  3737  0B71  0D26               	rlf	(??_PWM_DutyCycle2^(0+128)+1),w
  3738  0B72  0CA6               	rrf	(??_PWM_DutyCycle2^(0+128)+1),f
  3739  0B73  0CA5               	rrf	??_PWM_DutyCycle2^(0+128),f
  3740  0B74  0D26               	rlf	(??_PWM_DutyCycle2^(0+128)+1),w
  3741  0B75  0CA6               	rrf	(??_PWM_DutyCycle2^(0+128)+1),f
  3742  0B76  0CA5               	rrf	??_PWM_DutyCycle2^(0+128),f
  3743  0B77  0825               	movf	??_PWM_DutyCycle2^(0+128),w
  3744  0B78  1283               	bcf	3,5	;RP0=0, select bank0
  3745  0B79  1303               	bcf	3,6	;RP1=0, select bank0
  3746  0B7A  009B               	movwf	27	;volatile
  3747                           
  3748                           ;pwm.c: 99: CCP2CON = (valor << 4)|0X0C;
  3749  0B7B  1683               	bsf	3,5	;RP0=1, select bank1
  3750  0B7C  1303               	bcf	3,6	;RP1=0, select bank1
  3751  0B7D  0823               	movf	PWM_DutyCycle2@valor^(0+128),w
  3752  0B7E  00A5               	movwf	??_PWM_DutyCycle2^(0+128)
  3753  0B7F  3003               	movlw	3
  3754  0B80                     u2805:	
  3755  0B80  1003               	clrc
  3756  0B81  0DA5               	rlf	??_PWM_DutyCycle2^(0+128),f
  3757  0B82  3EFF               	addlw	-1
  3758  0B83  1D03               	skipz
  3759  0B84  2B80               	goto	u2805
  3760  0B85  1003               	clrc
  3761  0B86  0D25               	rlf	??_PWM_DutyCycle2^(0+128),w
  3762  0B87  380C               	iorlw	12
  3763  0B88  1283               	bcf	3,5	;RP0=0, select bank0
  3764  0B89  1303               	bcf	3,6	;RP1=0, select bank0
  3765  0B8A  009D               	movwf	29	;volatile
  3766  0B8B  0008               	return
  3767  0B8C                     __end_of_PWM_DutyCycle2:	
  3768                           
  3769                           	psect	text16
  3770  0B4A                     __ptext16:	
  3771 ;; *************** function _PWM_DutyCycle1 *****************
  3772 ;; Defined at:
  3773 ;;		line 64 in file "C:\Users\332414\Documents\Fuzzy-IA2\Código em C no MPLAB\pwm.c"
  3774 ;; Parameters:    Size  Location     Type
  3775 ;;  valor           2    3[BANK1 ] int 
  3776 ;; Auto vars:     Size  Location     Type
  3777 ;;		None
  3778 ;; Return value:  Size  Location     Type
  3779 ;;		None               void
  3780 ;; Registers used:
  3781 ;;		wreg, status,2, status,0
  3782 ;; Tracked objects:
  3783 ;;		On entry : 0/0
  3784 ;;		On exit  : 0/0
  3785 ;;		Unchanged: 0/0
  3786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3787 ;;      Params:         0       0       2       0       0
  3788 ;;      Locals:         0       0       0       0       0
  3789 ;;      Temps:          0       0       2       0       0
  3790 ;;      Totals:         0       0       4       0       0
  3791 ;;Total ram usage:        4 bytes
  3792 ;; Hardware stack levels used:    1
  3793 ;; Hardware stack levels required when called:    4
  3794 ;; This function calls:
  3795 ;;		Nothing
  3796 ;; This function is called by:
  3797 ;;		_main
  3798 ;; This function uses a non-reentrant model
  3799 ;;
  3800                           
  3801                           
  3802                           ;psect for function _PWM_DutyCycle1
  3803  0B4A                     _PWM_DutyCycle1:	
  3804                           
  3805                           ;pwm.c: 91: CCPR1L = valor >> 2;
  3806                           
  3807                           ;incstack = 0
  3808                           ; Regs used in _PWM_DutyCycle1: [wreg+status,2+status,0]
  3809  0B4A  1683               	bsf	3,5	;RP0=1, select bank1
  3810  0B4B  1303               	bcf	3,6	;RP1=0, select bank1
  3811  0B4C  0824               	movf	(PWM_DutyCycle1@valor+1)^(0+128),w
  3812  0B4D  00A6               	movwf	(??_PWM_DutyCycle1^(0+128)+1)
  3813  0B4E  0823               	movf	PWM_DutyCycle1@valor^(0+128),w
  3814  0B4F  00A5               	movwf	??_PWM_DutyCycle1^(0+128)
  3815  0B50  0D26               	rlf	(??_PWM_DutyCycle1^(0+128)+1),w
  3816  0B51  0CA6               	rrf	(??_PWM_DutyCycle1^(0+128)+1),f
  3817  0B52  0CA5               	rrf	??_PWM_DutyCycle1^(0+128),f
  3818  0B53  0D26               	rlf	(??_PWM_DutyCycle1^(0+128)+1),w
  3819  0B54  0CA6               	rrf	(??_PWM_DutyCycle1^(0+128)+1),f
  3820  0B55  0CA5               	rrf	??_PWM_DutyCycle1^(0+128),f
  3821  0B56  0825               	movf	??_PWM_DutyCycle1^(0+128),w
  3822  0B57  1283               	bcf	3,5	;RP0=0, select bank0
  3823  0B58  1303               	bcf	3,6	;RP1=0, select bank0
  3824  0B59  0095               	movwf	21	;volatile
  3825                           
  3826                           ;pwm.c: 92: CCP1CON = (valor << 4)|0X0C;
  3827  0B5A  1683               	bsf	3,5	;RP0=1, select bank1
  3828  0B5B  1303               	bcf	3,6	;RP1=0, select bank1
  3829  0B5C  0823               	movf	PWM_DutyCycle1@valor^(0+128),w
  3830  0B5D  00A5               	movwf	??_PWM_DutyCycle1^(0+128)
  3831  0B5E  3003               	movlw	3
  3832  0B5F                     u2855:	
  3833  0B5F  1003               	clrc
  3834  0B60  0DA5               	rlf	??_PWM_DutyCycle1^(0+128),f
  3835  0B61  3EFF               	addlw	-1
  3836  0B62  1D03               	skipz
  3837  0B63  2B5F               	goto	u2855
  3838  0B64  1003               	clrc
  3839  0B65  0D25               	rlf	??_PWM_DutyCycle1^(0+128),w
  3840  0B66  380C               	iorlw	12
  3841  0B67  1283               	bcf	3,5	;RP0=0, select bank0
  3842  0B68  1303               	bcf	3,6	;RP1=0, select bank0
  3843  0B69  0097               	movwf	23	;volatile
  3844  0B6A  0008               	return
  3845  0B6B                     __end_of_PWM_DutyCycle1:	
  3846                           
  3847                           	psect	text17
  3848  0BDA                     __ptext17:	
  3849 ;; *************** function _LCD_WriteString *****************
  3850 ;; Defined at:
  3851 ;;		line 61 in file "C:\Users\332414\Documents\Fuzzy-IA2\Código em C no MPLAB\lcd.c"
  3852 ;; Parameters:    Size  Location     Type
  3853 ;;  Str             2    5[BANK1 ] PTR const unsigned char 
  3854 ;;		 -> STR_11(6), display(10), STR_8(17), 
  3855 ;; Auto vars:     Size  Location     Type
  3856 ;;		None
  3857 ;; Return value:  Size  Location     Type
  3858 ;;		None               void
  3859 ;; Registers used:
  3860 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3861 ;; Tracked objects:
  3862 ;;		On entry : 0/0
  3863 ;;		On exit  : 0/0
  3864 ;;		Unchanged: 0/0
  3865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3866 ;;      Params:         0       0       2       0       0
  3867 ;;      Locals:         0       0       0       0       0
  3868 ;;      Temps:          0       0       0       0       0
  3869 ;;      Totals:         0       0       2       0       0
  3870 ;;Total ram usage:        2 bytes
  3871 ;; Hardware stack levels used:    1
  3872 ;; Hardware stack levels required when called:    5
  3873 ;; This function calls:
  3874 ;;		_LCD_WriteData
  3875 ;; This function is called by:
  3876 ;;		_main
  3877 ;; This function uses a non-reentrant model
  3878 ;;
  3879                           
  3880                           
  3881                           ;psect for function _LCD_WriteString
  3882  0BDA                     _LCD_WriteString:	
  3883  0BDA                     l2549:	
  3884                           ;lcd.c: 63: while(*Str != '\0')
  3885                           
  3886                           ;incstack = 0
  3887                           ; Regs used in _LCD_WriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3888                           
  3889  0BDA  1683               	bsf	3,5	;RP0=1, select bank1
  3890  0BDB  1303               	bcf	3,6	;RP1=0, select bank1
  3891  0BDC  0826               	movf	(LCD_WriteString@Str+1)^(0+128),w
  3892  0BDD  1283               	bcf	3,5	;RP0=0, select bank0
  3893  0BDE  1303               	bcf	3,6	;RP1=0, select bank0
  3894  0BDF  00FF               	movwf	127
  3895  0BE0  1683               	bsf	3,5	;RP0=1, select bank1
  3896  0BE1  1303               	bcf	3,6	;RP1=0, select bank1
  3897  0BE2  0825               	movf	LCD_WriteString@Str^(0+128),w
  3898  0BE3  0084               	movwf	4
  3899  0BE4  1283               	bcf	3,5	;RP0=0, select bank0
  3900  0BE5  1303               	bcf	3,6	;RP1=0, select bank0
  3901  0BE6  120A  158A  2000  120A  158A  	fcall	stringtab
  3902  0BEB  3800               	iorlw	0
  3903  0BEC  1903               	btfsc	3,2
  3904  0BED  0008               	return
  3905                           
  3906                           ;lcd.c: 64: {
  3907                           ;lcd.c: 65: LCD_WriteData(*Str);
  3908  0BEE  1683               	bsf	3,5	;RP0=1, select bank1
  3909  0BEF  1303               	bcf	3,6	;RP1=0, select bank1
  3910  0BF0  0826               	movf	(LCD_WriteString@Str+1)^(0+128),w
  3911  0BF1  1283               	bcf	3,5	;RP0=0, select bank0
  3912  0BF2  1303               	bcf	3,6	;RP1=0, select bank0
  3913  0BF3  00FF               	movwf	127
  3914  0BF4  1683               	bsf	3,5	;RP0=1, select bank1
  3915  0BF5  1303               	bcf	3,6	;RP1=0, select bank1
  3916  0BF6  0825               	movf	LCD_WriteString@Str^(0+128),w
  3917  0BF7  0084               	movwf	4
  3918  0BF8  1283               	bcf	3,5	;RP0=0, select bank0
  3919  0BF9  1303               	bcf	3,6	;RP1=0, select bank0
  3920  0BFA  120A  158A  2000  120A  158A  	fcall	stringtab
  3921  0BFF  120A  158A  22D9  120A  158A  	fcall	_LCD_WriteData
  3922                           
  3923                           ;lcd.c: 66: Str++;
  3924  0C04  3001               	movlw	1
  3925  0C05  1683               	bsf	3,5	;RP0=1, select bank1
  3926  0C06  1303               	bcf	3,6	;RP1=0, select bank1
  3927  0C07  07A5               	addwf	LCD_WriteString@Str^(0+128),f
  3928  0C08  1803               	skipnc
  3929  0C09  0AA6               	incf	(LCD_WriteString@Str+1)^(0+128),f
  3930  0C0A  2BDA               	goto	l2549
  3931  0C0B                     __end_of_LCD_WriteString:	
  3932                           
  3933                           	psect	text18
  3934  0AD9                     __ptext18:	
  3935 ;; *************** function _LCD_WriteData *****************
  3936 ;; Defined at:
  3937 ;;		line 47 in file "C:\Users\332414\Documents\Fuzzy-IA2\Código em C no MPLAB\lcd.c"
  3938 ;; Parameters:    Size  Location     Type
  3939 ;;  Byte            1    wreg     unsigned char 
  3940 ;; Auto vars:     Size  Location     Type
  3941 ;;  Byte            1    4[BANK1 ] unsigned char 
  3942 ;; Return value:  Size  Location     Type
  3943 ;;		None               void
  3944 ;; Registers used:
  3945 ;;		wreg
  3946 ;; Tracked objects:
  3947 ;;		On entry : 0/0
  3948 ;;		On exit  : 0/0
  3949 ;;		Unchanged: 0/0
  3950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3951 ;;      Params:         0       0       0       0       0
  3952 ;;      Locals:         0       0       1       0       0
  3953 ;;      Temps:          0       0       1       0       0
  3954 ;;      Totals:         0       0       2       0       0
  3955 ;;Total ram usage:        2 bytes
  3956 ;; Hardware stack levels used:    1
  3957 ;; Hardware stack levels required when called:    4
  3958 ;; This function calls:
  3959 ;;		Nothing
  3960 ;; This function is called by:
  3961 ;;		_LCD_WriteString
  3962 ;; This function uses a non-reentrant model
  3963 ;;
  3964                           
  3965                           
  3966                           ;psect for function _LCD_WriteData
  3967  0AD9                     _LCD_WriteData:	
  3968                           
  3969                           ;incstack = 0
  3970                           ; Regs used in _LCD_WriteData: [wreg]
  3971                           ;LCD_WriteData@Byte stored from wreg
  3972  0AD9  1683               	bsf	3,5	;RP0=1, select bank1
  3973  0ADA  1303               	bcf	3,6	;RP1=0, select bank1
  3974  0ADB  00A4               	movwf	LCD_WriteData@Byte^(0+128)
  3975                           
  3976                           ;lcd.c: 49: PORTEbits.RE0 = 1;
  3977  0ADC  1283               	bcf	3,5	;RP0=0, select bank0
  3978  0ADD  1303               	bcf	3,6	;RP1=0, select bank0
  3979  0ADE  1409               	bsf	9,0	;volatile
  3980                           
  3981                           ;lcd.c: 51: PORTD = Byte;
  3982  0ADF  1683               	bsf	3,5	;RP0=1, select bank1
  3983  0AE0  1303               	bcf	3,6	;RP1=0, select bank1
  3984  0AE1  0824               	movf	LCD_WriteData@Byte^(0+128),w
  3985  0AE2  1283               	bcf	3,5	;RP0=0, select bank0
  3986  0AE3  1303               	bcf	3,6	;RP1=0, select bank0
  3987  0AE4  0088               	movwf	8	;volatile
  3988                           
  3989                           ;lcd.c: 53: PORTEbits.RE1 = 1;
  3990  0AE5  1489               	bsf	9,1	;volatile
  3991                           
  3992                           ;lcd.c: 55: _delay((unsigned long)((40)*(18432000/4000000.0)));
  3993  0AE6  303D               	movlw	61
  3994  0AE7  1683               	bsf	3,5	;RP0=1, select bank1
  3995  0AE8  1303               	bcf	3,6	;RP1=0, select bank1
  3996  0AE9  00A3               	movwf	??_LCD_WriteData^(0+128)
  3997  0AEA                     u3287:	
  3998  0AEA  0BA3               	decfsz	??_LCD_WriteData^(0+128),f
  3999  0AEB  2AEA               	goto	u3287
  4000                           
  4001                           ;lcd.c: 57: PORTEbits.RE1 = 0;
  4002  0AEC  1283               	bcf	3,5	;RP0=0, select bank0
  4003  0AED  1303               	bcf	3,6	;RP1=0, select bank0
  4004  0AEE  1089               	bcf	9,1	;volatile
  4005  0AEF  0008               	return
  4006  0AF0                     __end_of_LCD_WriteData:	
  4007                           
  4008                           	psect	text19
  4009  0DC0                     __ptext19:	
  4010 ;; *************** function _LCD_Init *****************
  4011 ;; Defined at:
  4012 ;;		line 87 in file "C:\Users\332414\Documents\Fuzzy-IA2\Código em C no MPLAB\lcd.c"
  4013 ;; Parameters:    Size  Location     Type
  4014 ;;		None
  4015 ;; Auto vars:     Size  Location     Type
  4016 ;;		None
  4017 ;; Return value:  Size  Location     Type
  4018 ;;		None               void
  4019 ;; Registers used:
  4020 ;;		wreg, status,2, status,0, pclath, cstack
  4021 ;; Tracked objects:
  4022 ;;		On entry : 0/0
  4023 ;;		On exit  : 0/0
  4024 ;;		Unchanged: 0/0
  4025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4026 ;;      Params:         0       0       0       0       0
  4027 ;;      Locals:         0       0       0       0       0
  4028 ;;      Temps:          0       0       2       0       0
  4029 ;;      Totals:         0       0       2       0       0
  4030 ;;Total ram usage:        2 bytes
  4031 ;; Hardware stack levels used:    1
  4032 ;; Hardware stack levels required when called:    5
  4033 ;; This function calls:
  4034 ;;		_LCD_WriteCmd
  4035 ;; This function is called by:
  4036 ;;		_main
  4037 ;; This function uses a non-reentrant model
  4038 ;;
  4039                           
  4040                           
  4041                           ;psect for function _LCD_Init
  4042  0DC0                     _LCD_Init:	
  4043                           
  4044                           ;lcd.c: 90: ADCON1bits.PCFG3 = 0;
  4045                           
  4046                           ;incstack = 0
  4047                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  4048  0DC0  1683               	bsf	3,5	;RP0=1, select bank1
  4049  0DC1  1303               	bcf	3,6	;RP1=0, select bank1
  4050  0DC2  119F               	bcf	31,3	;volatile
  4051                           
  4052                           ;lcd.c: 91: ADCON1bits.PCFG2 = 1;
  4053  0DC3  151F               	bsf	31,2	;volatile
  4054                           
  4055                           ;lcd.c: 92: ADCON1bits.PCFG1 = 0;
  4056  0DC4  109F               	bcf	31,1	;volatile
  4057                           
  4058                           ;lcd.c: 93: ADCON1bits.PCFG0 = 0;
  4059  0DC5  101F               	bcf	31,0	;volatile
  4060                           
  4061                           ;lcd.c: 95: _delay((unsigned long)((15)*(18432000/4000.0)));
  4062  0DC6  305A               	movlw	90
  4063  0DC7  00A6               	movwf	(??_LCD_Init^(0+128)+1)
  4064  0DC8  30C3               	movlw	195
  4065  0DC9  00A5               	movwf	??_LCD_Init^(0+128)
  4066  0DCA                     u3297:	
  4067  0DCA  0BA5               	decfsz	??_LCD_Init^(0+128),f
  4068  0DCB  2DCA               	goto	u3297
  4069  0DCC  0BA6               	decfsz	(??_LCD_Init^(0+128)+1),f
  4070  0DCD  2DCA               	goto	u3297
  4071                           
  4072                           ;lcd.c: 97: LCD_WriteCmd(0x30);
  4073  0DCE  3030               	movlw	48
  4074  0DCF  120A  158A  22C2  120A  158A  	fcall	_LCD_WriteCmd
  4075                           
  4076                           ;lcd.c: 98: _delay((unsigned long)((4)*(18432000/4000.0)));
  4077  0DD4  3018               	movlw	24
  4078  0DD5  1683               	bsf	3,5	;RP0=1, select bank1
  4079  0DD6  1303               	bcf	3,6	;RP1=0, select bank1
  4080  0DD7  00A6               	movwf	(??_LCD_Init^(0+128)+1)
  4081  0DD8  30EF               	movlw	239
  4082  0DD9  00A5               	movwf	??_LCD_Init^(0+128)
  4083  0DDA                     u3307:	
  4084  0DDA  0BA5               	decfsz	??_LCD_Init^(0+128),f
  4085  0DDB  2DDA               	goto	u3307
  4086  0DDC  0BA6               	decfsz	(??_LCD_Init^(0+128)+1),f
  4087  0DDD  2DDA               	goto	u3307
  4088                           
  4089                           ;lcd.c: 100: LCD_WriteCmd(0x30);
  4090  0DDE  3030               	movlw	48
  4091  0DDF  120A  158A  22C2  120A  158A  	fcall	_LCD_WriteCmd
  4092                           
  4093                           ;lcd.c: 101: _delay((unsigned long)((100)*(18432000/4000000.0)));
  4094  0DE4  3099               	movlw	153
  4095  0DE5  1683               	bsf	3,5	;RP0=1, select bank1
  4096  0DE6  1303               	bcf	3,6	;RP1=0, select bank1
  4097  0DE7  00A5               	movwf	??_LCD_Init^(0+128)
  4098  0DE8                     u3317:	
  4099  0DE8  0BA5               	decfsz	??_LCD_Init^(0+128),f
  4100  0DE9  2DE8               	goto	u3317
  4101                           
  4102                           ;lcd.c: 103: LCD_WriteCmd(0x30);
  4103  0DEA  3030               	movlw	48
  4104  0DEB  120A  158A  22C2  120A  158A  	fcall	_LCD_WriteCmd
  4105                           
  4106                           ;lcd.c: 104: _delay((unsigned long)((40)*(18432000/4000000.0)));
  4107  0DF0  303D               	movlw	61
  4108  0DF1  1683               	bsf	3,5	;RP0=1, select bank1
  4109  0DF2  1303               	bcf	3,6	;RP1=0, select bank1
  4110  0DF3  00A5               	movwf	??_LCD_Init^(0+128)
  4111  0DF4                     u3327:	
  4112  0DF4  0BA5               	decfsz	??_LCD_Init^(0+128),f
  4113  0DF5  2DF4               	goto	u3327
  4114                           
  4115                           ;lcd.c: 106: LCD_WriteCmd(0x38);
  4116  0DF6  3038               	movlw	56
  4117  0DF7  120A  158A  22C2  120A  158A  	fcall	_LCD_WriteCmd
  4118                           
  4119                           ;lcd.c: 107: _delay((unsigned long)((40)*(18432000/4000000.0)));
  4120  0DFC  303D               	movlw	61
  4121  0DFD  1683               	bsf	3,5	;RP0=1, select bank1
  4122  0DFE  1303               	bcf	3,6	;RP1=0, select bank1
  4123  0DFF  00A5               	movwf	??_LCD_Init^(0+128)
  4124  0E00                     u3337:	
  4125  0E00  0BA5               	decfsz	??_LCD_Init^(0+128),f
  4126  0E01  2E00               	goto	u3337
  4127                           
  4128                           ;lcd.c: 109: LCD_WriteCmd(0x01);
  4129  0E02  3001               	movlw	1
  4130  0E03  120A  158A  22C2  120A  158A  	fcall	_LCD_WriteCmd
  4131                           
  4132                           ;lcd.c: 110: _delay((unsigned long)((2)*(18432000/4000.0)));
  4133  0E08  300C               	movlw	12
  4134  0E09  1683               	bsf	3,5	;RP0=1, select bank1
  4135  0E0A  1303               	bcf	3,6	;RP1=0, select bank1
  4136  0E0B  00A6               	movwf	(??_LCD_Init^(0+128)+1)
  4137  0E0C  30F7               	movlw	247
  4138  0E0D  00A5               	movwf	??_LCD_Init^(0+128)
  4139  0E0E                     u3347:	
  4140  0E0E  0BA5               	decfsz	??_LCD_Init^(0+128),f
  4141  0E0F  2E0E               	goto	u3347
  4142  0E10  0BA6               	decfsz	(??_LCD_Init^(0+128)+1),f
  4143  0E11  2E0E               	goto	u3347
  4144                           
  4145                           ;lcd.c: 112: LCD_WriteCmd(0x0C);
  4146  0E12  300C               	movlw	12
  4147  0E13  120A  158A  22C2  120A  158A  	fcall	_LCD_WriteCmd
  4148                           
  4149                           ;lcd.c: 113: _delay((unsigned long)((40)*(18432000/4000000.0)));
  4150  0E18  303D               	movlw	61
  4151  0E19  1683               	bsf	3,5	;RP0=1, select bank1
  4152  0E1A  1303               	bcf	3,6	;RP1=0, select bank1
  4153  0E1B  00A5               	movwf	??_LCD_Init^(0+128)
  4154  0E1C                     u3357:	
  4155  0E1C  0BA5               	decfsz	??_LCD_Init^(0+128),f
  4156  0E1D  2E1C               	goto	u3357
  4157                           
  4158                           ;lcd.c: 115: LCD_WriteCmd(0x06);
  4159  0E1E  3006               	movlw	6
  4160  0E1F  120A  158A  22C2  120A  158A  	fcall	_LCD_WriteCmd
  4161                           
  4162                           ;lcd.c: 116: _delay((unsigned long)((40)*(18432000/4000000.0)));
  4163  0E24  303D               	movlw	61
  4164  0E25  1683               	bsf	3,5	;RP0=1, select bank1
  4165  0E26  1303               	bcf	3,6	;RP1=0, select bank1
  4166  0E27  00A5               	movwf	??_LCD_Init^(0+128)
  4167  0E28                     u3367:	
  4168  0E28  0BA5               	decfsz	??_LCD_Init^(0+128),f
  4169  0E29  2E28               	goto	u3367
  4170  0E2A  0008               	return
  4171  0E2B                     __end_of_LCD_Init:	
  4172                           
  4173                           	psect	text20
  4174  0B2A                     __ptext20:	
  4175 ;; *************** function _LCD_Cursor *****************
  4176 ;; Defined at:
  4177 ;;		line 10 in file "C:\Users\332414\Documents\Fuzzy-IA2\Código em C no MPLAB\lcd.c"
  4178 ;; Parameters:    Size  Location     Type
  4179 ;;  Row             1    wreg     unsigned char 
  4180 ;;  Col             1    3[BANK1 ] unsigned char 
  4181 ;; Auto vars:     Size  Location     Type
  4182 ;;  Row             1    5[BANK1 ] unsigned char 
  4183 ;; Return value:  Size  Location     Type
  4184 ;;		None               void
  4185 ;; Registers used:
  4186 ;;		wreg, status,2, status,0
  4187 ;; Tracked objects:
  4188 ;;		On entry : 0/0
  4189 ;;		On exit  : 0/0
  4190 ;;		Unchanged: 0/0
  4191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4192 ;;      Params:         0       0       1       0       0
  4193 ;;      Locals:         0       0       1       0       0
  4194 ;;      Temps:          0       0       1       0       0
  4195 ;;      Totals:         0       0       3       0       0
  4196 ;;Total ram usage:        3 bytes
  4197 ;; Hardware stack levels used:    1
  4198 ;; Hardware stack levels required when called:    4
  4199 ;; This function calls:
  4200 ;;		Nothing
  4201 ;; This function is called by:
  4202 ;;		_main
  4203 ;; This function uses a non-reentrant model
  4204 ;;
  4205                           
  4206                           
  4207                           ;psect for function _LCD_Cursor
  4208  0B2A                     _LCD_Cursor:	
  4209                           
  4210                           ;incstack = 0
  4211                           ; Regs used in _LCD_Cursor: [wreg+status,2+status,0]
  4212                           ;LCD_Cursor@Row stored from wreg
  4213  0B2A  1683               	bsf	3,5	;RP0=1, select bank1
  4214  0B2B  1303               	bcf	3,6	;RP1=0, select bank1
  4215  0B2C  00A5               	movwf	LCD_Cursor@Row^(0+128)
  4216                           
  4217                           ;lcd.c: 12: PORTEbits.RE0 = 0;
  4218  0B2D  1283               	bcf	3,5	;RP0=0, select bank0
  4219  0B2E  1303               	bcf	3,6	;RP1=0, select bank0
  4220  0B2F  1009               	bcf	9,0	;volatile
  4221                           
  4222                           ;lcd.c: 14: if (Row == 0)
  4223  0B30  1683               	bsf	3,5	;RP0=1, select bank1
  4224  0B31  1303               	bcf	3,6	;RP1=0, select bank1
  4225  0B32  08A5               	movf	LCD_Cursor@Row^(0+128),f
  4226  0B33  1D03               	skipz
  4227  0B34  2B38               	goto	l2535
  4228                           
  4229                           ;lcd.c: 15: {
  4230                           ;lcd.c: 16: PORTD = 0x80 + Col;
  4231  0B35  0823               	movf	LCD_Cursor@Col^(0+128),w
  4232  0B36  3E80               	addlw	128
  4233  0B37  2B3C               	goto	L3
  4234  0B38                     l2535:	
  4235                           ;lcd.c: 17: }
  4236                           
  4237                           
  4238                           ;lcd.c: 18: else
  4239                           ;lcd.c: 19: {
  4240                           ;lcd.c: 20: PORTD = 0xC0 + Col;
  4241  0B38  1683               	bsf	3,5	;RP0=1, select bank1
  4242  0B39  1303               	bcf	3,6	;RP1=0, select bank1
  4243  0B3A  0823               	movf	LCD_Cursor@Col^(0+128),w
  4244  0B3B  3EC0               	addlw	192
  4245  0B3C                     L3:	
  4246  0B3C  1283               	bcf	3,5	;RP0=0, select bank0
  4247  0B3D  1303               	bcf	3,6	;RP1=0, select bank0
  4248  0B3E  0088               	movwf	8	;volatile
  4249                           
  4250                           ;lcd.c: 21: }
  4251                           ;lcd.c: 24: PORTEbits.RE1 = 1;
  4252  0B3F  1489               	bsf	9,1	;volatile
  4253                           
  4254                           ;lcd.c: 26: _delay((unsigned long)((40)*(18432000/4000000.0)));
  4255  0B40  303D               	movlw	61
  4256  0B41  1683               	bsf	3,5	;RP0=1, select bank1
  4257  0B42  1303               	bcf	3,6	;RP1=0, select bank1
  4258  0B43  00A4               	movwf	??_LCD_Cursor^(0+128)
  4259  0B44                     u3377:	
  4260  0B44  0BA4               	decfsz	??_LCD_Cursor^(0+128),f
  4261  0B45  2B44               	goto	u3377
  4262                           
  4263                           ;lcd.c: 28: PORTEbits.RE1 = 0;
  4264  0B46  1283               	bcf	3,5	;RP0=0, select bank0
  4265  0B47  1303               	bcf	3,6	;RP1=0, select bank0
  4266  0B48  1089               	bcf	9,1	;volatile
  4267  0B49  0008               	return
  4268  0B4A                     __end_of_LCD_Cursor:	
  4269                           
  4270                           	psect	text21
  4271  0BB1                     __ptext21:	
  4272 ;; *************** function _LCD_Clear *****************
  4273 ;; Defined at:
  4274 ;;		line 71 in file "C:\Users\332414\Documents\Fuzzy-IA2\Código em C no MPLAB\lcd.c"
  4275 ;; Parameters:    Size  Location     Type
  4276 ;;		None
  4277 ;; Auto vars:     Size  Location     Type
  4278 ;;		None
  4279 ;; Return value:  Size  Location     Type
  4280 ;;		None               void
  4281 ;; Registers used:
  4282 ;;		wreg, status,2, status,0, pclath, cstack
  4283 ;; Tracked objects:
  4284 ;;		On entry : 0/0
  4285 ;;		On exit  : 0/0
  4286 ;;		Unchanged: 0/0
  4287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4288 ;;      Params:         0       0       0       0       0
  4289 ;;      Locals:         0       0       0       0       0
  4290 ;;      Temps:          0       0       2       0       0
  4291 ;;      Totals:         0       0       2       0       0
  4292 ;;Total ram usage:        2 bytes
  4293 ;; Hardware stack levels used:    1
  4294 ;; Hardware stack levels required when called:    5
  4295 ;; This function calls:
  4296 ;;		_LCD_WriteCmd
  4297 ;; This function is called by:
